sektor,kelurahan,kecamatan,wilayah_kota,alamat,latitude,longitude,Keterangan
I,,Gambir,Jakarta Pusat,"Jl. Hasyim Asyhari, Gg. Subur",-6.165291,106.83187,
I,,Gambir,Jakarta Pusat,Jl. Ternate Huk / Jl. Biak,-6.168719,106.808289,
I,,Gambir,Jakarta Pusat,Jl. Sangau,-6.169876,106.804261,
I,,Gambir,Jakarta Pusat,Jl.  Citarum,-6.169876,106.804261,
I,,Gambir,Jakarta Pusat,Jl. Belawan Huk / Jl. Siantar,-6.172827,106.808851,
I,,Gambir,Jakarta Pusat,Jl.  Tanah Abang V Huk Abdul Muis,-6.179389,106.818127,
I,,Gambir,Jakarta Pusat,Jl.  Musi Huk / Jl. Batang Hari,-6.174156,106.809462,
I,,Gambir,Jakarta Pusat,"Gor Kmakmuran, Jl. Hasyim Ashari",-6.165066,106.816707,
I,,Gambir,Jakarta Pusat,"Golden truly, Jl.  Suryo Pranoto",-6.168823,106.819592,
I,,Gambir,Jakarta Pusat,"Bank Royal, Jl.  AM. Sangaji",-6.170059,106.814721,
I,,Gambir,Jakarta Pusat,"Pasar Petojo, Jl. AM.Sangaji",-6.162898,106.812582,
I,,Gambir,Jakarta Pusat,"Gereja Imanuel, Jl.  Ridwan Rais",-6.177006,106.831277,
I,,Gambir,Jakarta Pusat,"Patung Tani, Jl.  Ridwan Rais Huk",-6.182612,106.833769,
I,,Gambir,Jakarta Pusat,"Halte Bus, Jl.  Pejambon",-6.175621,106.832633,
II,,Tanah Abang,Jakarta Pusat,"Dep. BCA, Jl.  Wahid Hasyim",-6.187166,106.817178,
II,,Tanah Abang,Jakarta Pusat,"Jl.  Wahid Hasyim Huk, M.Husni Thamrin",-6.187147,106.822897,
II,,Tanah Abang,Jakarta Pusat,Jl.  Kebon Kacang XI Huk XIII,-6.189094,106.821382,
II,,Tanah Abang,Jakarta Pusat,"SD. Sport, Jl. Kebon Kacang Raya  ",-6.193916,106.817881,
II,,Tanah Abang,Jakarta Pusat,"Kantor Lurah, Jl.  KH. Mas Mansyur",-6.18893,106.815441,
II,,Tanah Abang,Jakarta Pusat,"Kantor Camat, Jl.  KH. Mas Mansyur",-6.1909,106.814983,
II,,Tanah Abang,Jakarta Pusat,"Jl.  Plaju, HUK / Jl.  Tanjung Karang",-6.200942,106.822478,
II,,Tanah Abang,Jakarta Pusat,Jl.  Talang Betutu Huk / Jl.  Martapura,-6.201091,106.820195,
II,,Tanah Abang,Jakarta Pusat,"Depan Stasiun, Jl.  Jatibaru",-6.185248,106.811124,
II,,Tanah Abang,Jakarta Pusat,"Jati Bunder, Jl. Jembatan Tinggi",-6.189982,106.812896,
II,,Tanah Abang,Jakarta Pusat,"LIPPO BANK Benhil, Jl. Jend Sudirman",-6.219083,106.814693,
II,,Tanah Abang,Jakarta Pusat,"Komp. Kejagung, Jl.  Administrasi",-6.201084,106.806741,
II,,Tanah Abang,Jakarta Pusat,Jl. Bendungan Hilir No. 165 ,-6.213635,106.813223,
II,,Tanah Abang,Jakarta Pusat,"RS.AL, Jl. Bendungan Hilir Barat",-6.210341,106.812398,
II,,Tanah Abang,Jakarta Pusat,Jl. Bendungan Jatiluhur No. 37,-6.2152,106.812325,
II,,Tanah Abang,Jakarta Pusat,Jl. Karet Pasar Baru Barat I,-6.205779,106.810463,
II,,Tanah Abang,Jakarta Pusat,"Gd. Pemuda, Jl. Gerbang Pemuda",-6.213449,106.802753,
II,,Tanah Abang,Jakarta Pusat,"Pintu I , Jl. Asia Afrika",-6.220978,106.798804,
II,,Tanah Abang,Jakarta Pusat,"Pasar PaImerah, Jl. Pal Merah Utara No. 117",-6.207193,106.796221,
II,,Tanah Abang,Jakarta Pusat,"Manggala Wahana Bhakti, Jl. Arteri",-6.206473,106.802155,
II,,Tanah Abang,Jakarta Pusat,"Sudin Pemakaman, Jl. Ks. Tubun",-6.197625,106.80396,
II,,Tanah Abang,Jakarta Pusat,"Sebrang RS. Krisna, Jl. Ks. Tubun",-6.193191,106.805458,
II,,Tanah Abang,Jakarta Pusat,"Mess Perikanan, Jl. Petamburan VI",-6.201337,106.803102,
II,,Tanah Abang,Jakarta Pusat,Jl. Petemburan I Pos RW002,-6.19055,106.80711,
II,,Tanah Abang,Jakarta Pusat,"Kantor Lurah, Jl. Petamburan II",-6.196409,106.8048,
II,,Tanah Abang,Jakarta Pusat,"Sekolah Bethel, Jl. Petamburan IV",-6.195804,106.804972,
V,,Cempaka Putih,Jakarta Pusat,"Bengkel Khatulistiwa, Jl. Pramuka",-6.192144,106.867896,
V,,Cempaka Putih,Jakarta Pusat,"Komplek AL, Jl. Pramuka",-6.191797,106.871453,
VIII,,Sawah Besar,Jakarta Pusat,"BCA, Jl. Pintu Air Raya",-6.16529,106.83187,
VIII,,Sawah Besar,Jakarta Pusat,"Jl. Krekot Bunder Huk, Krekot IV ",-6.15947,106.831637,
VIII,,Sawah Besar,Jakarta Pusat,"Dekat Rel KA, Jl. Lautze No. 6",-6.159712,106.827812,
VIII,,Sawah Besar,Jakarta Pusat,"Dunkin Donat, Jl. Karang Anyar",-6.148851,106.826987,
VIII,,Sawah Besar,Jakarta Pusat,"Sekolah Budimulya, Jl. Minggu Besar Raya",-6.148155,106.828414,
VIII,,Sawah Besar,Jakarta Pusat,"RS. Husada, Jl. Mangga Besar Raya",-6.14789,106.829986,
VIII,,Sawah Besar,Jakarta Pusat,Jl. P. Jayakarta No.85 B ,-6.140354,106.829774,
VIII,,Sawah Besar,Jakarta Pusat,"Perum BJI, Jl. Mangga Dua Abdad",-6.140222,106.829429,
VIII,,Sawah Besar,Jakarta Pusat,"Yayasan Triwibawa, Jl. Rajawali Selatan I",-6.146341,106.837797,
VIII,,Sawah Besar,Jakarta Pusat,"Gereja Ayam, Jl. H. Saman Hudi",-6.160542,106.834151,
VIII,,Sawah Besar,Jakarta Pusat,"KFC (Ps.96/97), Jl. Pasar Baru",-6.16297,106.83322,
VIII,,Sawah Besar,Jakarta Pusat,"Metro Atom, Jl. Pasar Baru",-6.161146,106.832649,
VIII,,Sawah Besar,Jakarta Pusat,"Toko Sin Lie Seng, Jl. Pasar Baru",-6.1642439,106.8340969,
VIII,,Sawah Besar,Jakarta Pusat,"Toko Canada, Jl. Pasar Baru",-6.1636252,106.833818,
I,Cipulir,Kebayoran Lama,Jakarta Selatan,"Depan SESKOAL, Jl. Ciledug Raya",-6.238087,106.772017,
I,Cipulir,Kebayoran Lama,Jakarta Selatan,"Depan POS Pemadam Cipulir, Jl. Ciledug Raya",-6.237955,106.76773,
I,Cipulir,Kebayoran Lama,Jakarta Selatan,"Depan Perguruan Muhammadiyah, Jl. Panjang Cidodol",-6.234554,106.771973,
I,Cipulir,Kebayoran Lama,Jakarta Selatan,"Komplek Lemigas, Jl. Panjang Cidodol Hook",-6.237936,106.767287,Tertutup Pohon
I,Grogol Utara,Kebayoran Lama,Jakarta Selatan,"Depan Masjid Asirot, Jl. Asirot",-6.225498,106.777707,
I,Grogol Utara,Kebayoran Lama,Jakarta Selatan,"Depan Apotik, Jl. Asirot Depan Rumah No. 26A",-6.225593,106.774952,
I,Grogol Utara,Kebayoran Lama,Jakarta Selatan,"Depan Toko Dewi / Rmh F1-1C, Jl. Kemandoran VIII ",-6.2107408,106.7843843,Tertutup Taman
I,Grogol Utara,Kebayoran Lama,Jakarta Selatan,"Depan  Masjid Al-Azhar, Jl. Kemandoran Raya",-6.210731,106.790205,
I,Grogol Selatan,Kebayoran Lama,Jakarta Selatan,"Univ. Moestopo, Jl. Simpruk ",-6.229284,106.796412,Tertutup Warung K5
I,Grogol Selatan,Kebayoran Lama,Jakarta Selatan,Jl. Kebayoran Lama / Jl. Limo,-6.224979,106.7785,
I,Grogol Selatan,Kebayoran Lama,Jakarta Selatan,"Depan Pertokoan Pasir Bata Putih, Jl. Kebayoran Lama ",-6.235118,106.784576,
I,Grogol Selatan,Kebayoran Lama,Jakarta Selatan,Jl. Kebayoran Lama Hook / Jl. H. Jiban,-6.23366,106.780392,Tertutup Warung K5
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Depan Masjid Agung, Jl. Ciputat Raya ",-6.31065,106.747258,As Dol
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Depan Rumah No. 26, Jl. Metro Pondok Indah",-6.281372,106.78039,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,Gd. Hijau Raya / Jl. Bukit Hijau No. 9,-6.279712,106.779159,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Jl. Kartika Utama Hook, Jl. Alam Elok No. 8",-6.265139,106.78168,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Depan Fed Ex, Jl. Ciputat Raya",-6.280198,106.772294,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Depan Pabrik AQUA, Jl. Ciputat Raya Hook / Jl. Goden",-6.267862,106.774966,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Depan Puskesmas, Jl. Ciputat Raya Dekat Jl. Kenanga",-6.249753,106.778049,Tutup Meter & Mangkok Hilang 
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Metro Pondok Indah, Jl. Tb. Simatupang",-6.288012,106.777946,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,Jl. Gedung Hijau I Dekat Jalan Bukit Hijau I,-6.276602,106.776463,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Depan Kantor Pemadam, Jl. Pasar Jumat",-6.289206,106.775036,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Depan Pondok Pinang Centre, Jl. Ciputat Raya ",-6.273549,106.773966,
I,Pondok Pinang,Kebayoran Lama,Jakarta Selatan,"Pasar Pondok Indah Sebrang Kantor Pajak, Jl. Ciputat Raya ",-6.26066,106.77618,
I,Kebayoran Lama Utara,Kebayoran Lama,Jakarta Selatan,"Depan Masjid Al-Ahyar, Jl. Kramat I",-6.234558,106.784831,
I,Kebayoran Lama Utara,Kebayoran Lama,Jakarta Selatan,"Depan Pos Pemadam Tanah Kusir, Jl. Ciputat Raya",-6.250081,106.778098,
I,Kebayoran Lama Utara,Kebayoran Lama,Jakarta Selatan,"Jl. Tanah Kusir Sebrang, Jl. Nimun Raya",-6.253154,106.773685,Mangkok Hilang 2 Buah
I,Kebayoran Lama Utara,Kebayoran Lama,Jakarta Selatan,"Jl. Ciputat Raya, Jl. Pelita",-6.251305,106.778268,
I,Kebayoran Lama Utara,Kebayoran Lama,Jakarta Selatan,"Dekat Rel Kereta, Jl. Bendi Depan Rumah No. 34",-6.248627,106.773817,Rehab Tahun 2012
I,Kebayoran Lama Utara,Kebayoran Lama,Jakarta Selatan,"Samping SMA 47, Jl. Delman Utama",-6.247523,106.772719,
I,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,"Jl. Ciputat Raya, Dekat Jl. Kodam",-6.256413,106.777455,Mangkok Hilang 2 Buah
I,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,"Depan TB. BERDIKARI, Jl. Ciputat Raya ",-6.243845,106.78054,
I,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,Jl. KH.M. Safii Hook / Jl. Dukuh,-6.24576,106.784769,
I,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,"Jl. St. Iskandar Muda, Dekat Jl. Bungur II",-6.247703,106.781357,Tertutup Warung
I,Kebayoran Lama Selatan,Kebayoran Lama,Jakarta Selatan,Jl. St. Iskandar Muda Kostrad,-6.256061,106.781723,
I,Kebayoran Lama Selatanatan,Kebayoran Lama,Jakarta Selatan,"Depan Graha Ismoyo, Jl. St. Iskandar Muda ",-6.252092,106.781654,
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Depan Puskesmas Kebayoran Baru, Jl. St. Iskandarsyah",-6.247183,106.80572,Rehab Tahun 2013
II,Melawai,Kebayoran Baru,Jakarta Selatan,Jl. Sultan Hasanudin Sebrang Kejaksaan Agung,-6.241714,106.798564,Rencana Pembangunan MRT
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Pintu Masuk Carrefour Blok M, Jl. St. Iskandarsyah ",-6.245882,106.802517,BolaBola Macet
II,Melawai,Kebayoran Baru,Jakarta Selatan," Depan Asrama PTIK, Jl. Wijaya",-6.245917,106.807223,
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Jl. Panglima Polim IX, Sebrang Alfamidi",-6.249708,106.799471,
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Prapatan Wijaya, Jl. Woltermongunsidi",-6.238834,106.815292,
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Jl. Tirtayasa Hook, Jl. Iskandarsyah I",-6.244716,106.805021,"As Dol, Tutup Meteran Hilang"
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Depan Peruri, Jl. Faletehan",-6.240788,106.800847,"As Macet,BolaBola Macet"
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Depan Ex SPBU, Jl. Melawai Raya",-6.245878,106.801438,BolaBola Macet
II,Melawai,Kebayoran Baru,Jakarta Selatan,Jl. Woltermangunsidi Hook / Jl. Cikajang,-6.239006,106.810987,
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Jl. Woltermangunsidi, Sebrang STM Penerbangan  ",-6.239133,106.80812,
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Depan SMP 12, Jl. Wijaya IX",-6.249727,106.802909,
II,Melawai,Kebayoran Baru,Jakarta Selatan,"Jl. Panglima Polim, Hook / Jl. Benda I",-6.25056,106.797391,Rencana Pembangunan MRT
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Depan GOR, Jl. Bulungan",-6.242354,106.796121,As Macet
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Depan Optik Melawai, Jl. Melawai ",-6.245901,106.797706,
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Depan Pasar Taman Puring, Jl. Kyai Maja",-6.240937,106.789006,
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Sebrang SMA 70, Jl. Bulungan",-6.241397,106.796077,Tertutup Warung
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Depan Toko Kong Wan Pangkalan Bajaj, Jl. Kyai Maja",-6.24192,106.791079,Rehab  Th. 2009
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Depan SPBU, Jl. Gandaria",-6.244032 ,106.788138,Tutup As Tidak Ada
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Jl. Barito I, Jl. S. Sambas I",-6.24826,106.795287,As Macet
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Dekat Pusat Dakwah Aisyiyah, Jl. Gandaria I",-6.247732,106.789956,Rehab Tahun 2009
II,Kramat Pela,Kebayoran Baru,Jakarta Selatan,"Depan Kuburan Dekat Jl. Radio I, Jl. Gandaria Tengah",-6.246535 ,106.792286,
II,Petogogan,Kebayoran Baru,Jakarta Selatan,"Sebrang Kantor Walikota, Jl. Prapanca Raya",-6.247928,106.806988,Rehab Tahun 2013
II,Petogogan,Kebayoran Baru,Jakarta Selatan,"Depan Restorant Reret, Jl. Wijaya",-6.244669,106.808751,
II,Petogogan,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 34, Jl. Prapanca Raya",-6.25477,106.80802,
II,Petogogan,Kebayoran Baru,Jakarta Selatan,"Depan Grand Wijaya Center, Jl. Wijaya II",-6.252747,106.799547,
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Dekat Jl. Hang Likier, Jl. Pakubuwono VI",-6.233329,106.794262,
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 9, Jl. Pakubuwono VI",-6.233032,106.796681,Mangkok Hilang 2 Buah
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Jl. Pakubuwono Hook, Jl. Bumi",-6.236052,106.78955,
II,Gunung,Kebayoran Baru,Jakarta Selatan,Jl. Hangtuah Raya,-6.231363,106.797543,
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Jl. Pakubuwono VI, Velbak",-6.239281 ,106.786488,
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Dekat Lapangan Tenis, Jl. Sinabung II",-6.231874,106.791821,
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Jl. Pati Unus, Jl. Hang Jebat prapatan",-6.236779,106.79612,Rehab  Th. 2013
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Jl. Martimbang II, Di Dalam Taman",-6.233690 ,106.792528,BolaBola Tidak Ada
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Sebrang Pasar Mayestik, Jl. Tebah",-6.239166,106.791277,Meter Ketutup Cor Semen
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 5, Sebrang RS. Pertamina, Jl. Kyai Maja",-6.240066,106.793925,Rehab  Th. 2013
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 14, Jl. Lauser",-6.236817 ,106.792298,Rehab  Th. 2013
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Kementrian Kesehatan, Jl. Hang Jebat Raya No. 9",-6.236748,106.794736,2 As Depan Tidak Ada
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Samping PLN Pusat, Jl. Adityawarman",-6.239941,106.803533,
II,Gunung,Kebayoran Baru,Jakarta Selatan,"Depan Rmh No. 18, Ujung Hang Lekir XII, Jl. Hang Lekir",-6.232652 ,106.796141,
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Dekat Pasar Burung, Jl. Barito Raya",-6.242078 ,106.792945,Rehab  Th. 2013
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Taman Ayodya, Jl. Barito Raya Bunderan I",-6.245248,106.793958,Rehab  Th. 2013
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Depan Apartement Senopati, Jl. Senopati",-6.229295,106.801854,Rehab  Th. 2013
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 38, Jl. Senopati",-6.230480 ,106.807237,As Macet. BolaBola Tidak Ada
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Jl. Senopati, Jl. Bangkeng",-6.229755,106.805145,BolaBola Tidak Ada
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 68, Jl. Senopati",-6.232177,106.810758,BolaBola Tidak Ada
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 66, Jl. Kertanegara",-6.233518,106.811579,"BolaBola Hlg, Tertutup Tanah"
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 34, Jl. Kertanegara",-6.235582,106.804887,
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 22, Jl. Kertanegara",-6.235571,106.803586,Tutup Meteran Hilang
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Jl. Prof. Sutono Hook, Jl. Cipaku VI",-6.243606,106.808089,BolaBola Tidak Ada
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Pom Bensin, Jl. Bakti",-6.23302,106.813082,
II,Rawa Barat,Kebayoran Baru,Jakarta Selatan,"Yoseni Hotel, Jl. Senayan",-6.234588,106.815449,
II,Selong,Kebayoran Baru,Jakarta Selatan,"Samping Mabes Polri, Jl. Sanjaya I",-6.238103,106.802608,
II,Selong,Kebayoran Baru,Jakarta Selatan,"Depan Dirjen PU, Jl. Raden Patah",-6.236739,106.799721,
II,Selong,Kebayoran Baru,Jakarta Selatan,"Dekat SPBU, Jl. Mataram",-6.232886,106.801544,
II,Senayan,Kebayoran Baru,Jakarta Selatan,"Dekat Samsat, Jl. Gatot Subroto",-6.222684,106.814323,"As Macet,Bola Bola Macet"
II,Senayan,Kebayoran Baru,Jakarta Selatan,"Komplek Menteri, Jl. Widya Candra ",-6.229001,106.814631,
II,Senayan,Kebayoran Baru,Jakarta Selatan,"Depan Graha Niaga Tower, Jl. Jendral Sudirman",-6.224675,106.805491,
II,Senayan,Kebayoran Baru,Jakarta Selatan,"Samping Pintu Masuk Polda, Jl. Jendral Sudirman",-6.221082,106.810622,
II,Gandaria Selatan,Kebayoran Baru,Jakarta Selatan,"Petigaan Depan Rumah No. 48, Jl. Hidup Baru III",-6.262485,106.793629,
II,Gandaria Selatan,Kebayoran Baru,Jakarta Selatan,"Depan Dinas Sosial, Jl. Marga Guna",-6.26348,106.788014,Rehab  Th. 2013
II,Gandaria Selatan,Kebayoran Baru,Jakarta Selatan,"Depan Puskesmas Kecamatan Kebayoran Baru, Jl. Iskandarsyah Raya",-6.247113,106.805668,
II,Gandaria Selatan,Kebayoran Baru,Jakarta Selatan,"Dekat Jl. Madrasah/Masjid, Jl. RS. Fatmawati",-6.26779,106.797228,
II,Gandaria Selatan,Kebayoran Baru,Jakarta Selatan,"Depan Gedung ACC, Jl. RS. Fatmawati",-6.274653,106.797632,
II,Gandaria Utara,Kebayoran Baru,Jakarta Selatan,"Pasar Blok A, Jl. RS. Fatmawati ",-6.255897 ,106.796999,Fisik Hidran Di Palyja
II,Gandaria Utara,Kebayoran Baru,Jakarta Selatan,"KRI Srigala, Jl. Radio Dalam",-6.253947,106.790992,Rehab  Th. 2009
II,Gandaria Utara,Kebayoran Baru,Jakarta Selatan,"Depan Bengkel Rajawali, Jl. Radio Dalam",-6.256633,106.789976,
