sektor,kelurahan,kecamatan,wilayah_kota,alamat,latitude,longitude,Keterangan
II,Gandaria Utara,Kebayoran Baru,Jakarta Selatan,"Depan SD Petogogan, Jl. Petogogan",-6.252661,106.795007,"As Dol, Ketutup Warung"
II,Gandaria Utara,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 8, Jl. H. Nawi",-6.264326,106.794222,
II,Gandaria Utara,Kebayoran Baru,Jakarta Selatan,"Depan Car Wash HRA Sebrang Rumah No. 18, Jl. H. Nawi",-6.263944,106.791827,As Macet
II,Cipete Utara,Kebayoran Baru,Jakarta Selatan,Jl. Darmawangsa X,-6.257494,106.801688,Ketutup Warung
II,Cipete Utara,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 28, Jl. Damai Raya Ujung",-6.259942,106.802211,
II,Cipete Utara,Kebayoran Baru,Jakarta Selatan,"Depan Bengkel, Jl. H.Nawi",-6.264326,106.794222,
II,Cipete Utara,Kebayoran Baru,Jakarta Selatan,"Depan Toko Material, Jl. H.Nawi",-6.264227,106.793791,
II,Cipete Utara,Kebayoran Baru,Jakarta Selatan,"Depan SDN 01-03 Cipete Utara, Jl. Abdul Masjid",-6.265755,106.797897,
II,Cipete Utara,Kebayoran Baru,Jakarta Selatan,"Dekat Pasar Cipete, Jl. Damai",-6.260174,106.796806,Hilang Tahun 2009
II,Cipete Utara,Kebayoran Baru,Jakarta Selatan,"Depan Rumah No. 26 A, Jl. Abdul Masjid",-6.266884,106.803046,
II,Pulo,Kebayoran Baru,Jakarta Selatan,"Depan Bima Sena, Jl. Darma Wangsa Raya",-6.250128,106.807474,
II,Pulo,Kebayoran Baru,Jakarta Selatan,"Dekat Kantor Kelurahan Pulo, Jl. Prapanca Raya",-6.250764,106.809653,
III,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,Jl. Kapten Tendean Putaran,-6.240243,106.826058,
III,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,Jl. Mampang Prapatan VIII No. 6,-6.247816,106.831666,"As Macet, Tutup Meteran Hilang"
III,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,"Depan Wisma Semar, Jl. Mampang Prapatan",-6.251176,106.826828,"Bola Macet, Tutup Meteran Hilang"
III,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,"Depan PT. Nilam Widuri, Jl. Mampang Prapatan",-6.254714,106.827492,
III,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,"Depan Giant, Jl. Mampang Prapatan",-6.241733,106.825746,
III,Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,"Sebrang Showrom Toyota, Jl. Mampang Prapatan",-6.250178,106.826643,
III,Bangka,Mampang Prapatan,Jakarta Selatan,"Dekat Pom Bensin Kemang, Jl. Kemang Raya",-6.267467,106.81571,BolaBola Tidak Ada
III,Bangka,Mampang Prapatan,Jakarta Selatan,"Kemang AL, Jl. Kemang I",-6.256704,106.81269,
III,Bangka,Mampang Prapatan,Jakarta Selatan,"Depan Rumah No. 58, Jl. Kemang Utara",-6.257137,106.817475,
III,Bangka,Mampang Prapatan,Jakarta Selatan,"Jl. Kemang Selatan Hook, Jl. Kemang Selatan XI",-6.273688,106.818541,As Dan BolaBola Macet
III,Bangka,Mampang Prapatan,Jakarta Selatan,"Depan Masjid Al Barkah, Jl. Kemang Utara",-6.258069,106.822874,
III,Pela Mampang,Mampang Prapatan,Jakarta Selatan,"Komplek Polri, Jl. Pondok Karya ",-,-,
III,Pela Mampang,Mampang Prapatan,Jakarta Selatan,"Dekat Gedung AKA, Jl. Bangka I",-,-,
III,Pela Mampang,Mampang Prapatan,Jakarta Selatan,"Gelanggang Remaja Mampang Prapatan, Jl. Pondok Jaya I",-,-,
III,Pela Mampang,Mampang Prapatan,Jakarta Selatan,"Depan Bengkel Mitsubishi Sebrang BRI, Jl. Mampang Prapatan",-6.242984,106.82571,
IV,Bintaro,Pesanggrahan,Jakarta Selatan,"Jl. Veteran Hook. IKPN, Bintaro",-6.259947,106.76784,
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Dekat The Best, Jl. Cipete Raya",-6.276997,106.797603,
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Jl. RA. Karini, Banjarsari IX Cilandak ",-6.290497,106.795,"BolaBola Rusak, As Macet"
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Depan Apotek Gaharu, Jl. Gaharu",-6.279294,106.80797,As Macet
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Depan Rumah No. 61, Jl. Gaharu",-6.279327,106.808842,Terdesak Pohon Asem
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Dekat Wisma Subud, Jl. RS. Fatmawati",-6.286118,106.795734,
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Depan Mesjid Hidayah, Jl. RS. Fatmawati",-6.272327,106.797203,
V,Cilandak Barat,Cilandak,Jakarta Selatan,"RS. Fatmawati, Jl. Tb. Simatupang Utara",-6.292632,106.79566,
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Depan Rumah No. 52, Jl. Terogong Raya",-6.282517,106.792305,
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Pojok Showroom FORD, Jl. RA.Kartini",-6.292489,106.792117,
V,Cilandak Barat,Cilandak,Jakarta Selatan,"Depan Cilandak Town Square, Jl. TB. Simatupang",-6.292038,106.79905,As Macet
V,Cipete Selatan,Cilandak,Jakarta Selatan,"Depan Rumah No. 39, Jl. Abdul Majid",-6.266884,106.803046,
V,Cipete Selatan,Cilandak,Jakarta Selatan,"Depan Kemang Vilage, Jl. P. Antasari",-6.259074,106.808136,
V,Cipete Selatan,Cilandak,Jakarta Selatan,Jl. Asem II Ujung,-6.274388,106.803999,
V,Cipete Selatan,Cilandak,Jakarta Selatan,"Dekat Sekolahan Prancis, Jl. Asem II",-6.272113,106.800679,Meteran Tertutup Gerobak
V,Cipete Selatan,Cilandak,Jakarta Selatan,"Depan Rumah No. 9, Jl. Cipete Raya",-6.277198,106.798117,As Macet
V,Cipete Selatan,Cilandak,Jakarta Selatan,"Depan Restoran Cianjur, Jl. Cipete Raya",-6.278139,106.80725,As Macet
V,Cipete Selatan,Cilandak,Jakarta Selatan,Jl. Cipete Utara / Jl. P. Antasari,-6.266884,106.803046,
V,Lebak Bulus,Cilandak,Jakarta Selatan,"Dekat Rumah Sakit Siloam, Jl. RA. Kartini",-6.292004,106.784695,
V,Lebak Bulus,Cilandak,Jakarta Selatan,"Depan Auto 2000, Jl. RA. Kartini",-6.292456,106.789254,
V,Lebak Bulus,Cilandak,Jakarta Selatan,"Jl. RA. Kartini Hook, Jl. Adyaksa",-6.291153,106.780568,
V,Lebak Bulus,Cilandak,Jakarta Selatan,"Depan PTIQ, Jl. Batan",-6.290851,106.770928,
VI,Menteng Dalam,Tebet,Jakarta Selatan,"Dekat Jl. Rasamala III/IV, Jl. Rasamala",-6.234541,106.839695,
VI,Menteng Dalam,Tebet,Jakarta Selatan,"Dekat Fly Over, Jl. Saharjo, Jl. Pal Batu",-6.224287,106.847333,
VI,Menteng Dalam,Tebet,Jakarta Selatan,"Depan Pos Pemadam Kebakaran Tebet, Jl. Prof. Supomo",-6.240059,106.84535,
VI,Menteng Dalam,Tebet,Jakarta Selatan,"Warung Pedok, Jl. DR. Sahardjo ",-6.226179,106.847385,
VI,Menteng Dalam ,Tebet,Jakarta Selatan,"Depan Ex. SPBU n All Fresh, Jl. Jend. Gatot Subroto",-6.241623,106.838749,
VI,Tebet Barat,Tebet,Jakarta Selatan,"Dekat Ruko No. 18, Dulu Gaya Ban, Jl. Tebet Raya",-6.229604,106.853181, As Dol
VI,Tebet Barat,Tebet,Jakarta Selatan,"Depan Rusun Harum, Jl. Tebet Barat Raya",-6.235528,106.852432,
VI,Tebet Barat,Tebet,Jakarta Selatan,"Dekat Apotek Amani, Jl. Lapangan Ros",-6.225174,106.855376,
VI,Tebet Barat ,Tebet,Jakarta Selatan,"Jl. DR. Sahardjo, Gg. Manggis II",-6.219029,106.845417,
VI,Tebet Timur,Tebet,Jakarta Selatan,"Depan Ruko, Jl. Tebet Raya",-6.227644,106.856926,
VI,Tebet Timur,Tebet,Jakarta Selatan,"Depan Rumah No. 107, Jl. Tebet Timur Dalam",-6.236874,106.856921, As Dol
VI,Tebet Timur,Tebet,Jakarta Selatan,"Dekat Klinik Pasutri, Jl. Tebet Timur Dalam",-6.237209,106.856883,
VI,Tebet Timur,Tebet,Jakarta Selatan,"Depan Pasar PSPT, Jl. Tebet Timur Dalam",-6.234904,106.856922,
VI,Bukit Duri,Tebet,Jakarta Selatan,"Depan Masjid Attahiriyah, Jl. KH. Safei",-6.224506,106.859851,
VI,Bukit Duri,Tebet,Jakarta Selatan,"Depan PDAM Dekat Rel Kereta, Jl. Bukit Duri Tanjakan",-6.218216,106.859569,Hidran Macet
VI,Bukit Duri,Tebet,Jakarta Selatan,"Depan Asrama Ciliwung, Jl. Bukit Duri",-6.217333,106.862299,
VI,Bukit Duri,Tebet,Jakarta Selatan,"Depan Rumah No. 3, Jl. Kampung Melayu Kecil",-6.222174,106.861547,
VI,Bukit Duri,Tebet,Jakarta Selatan,"Depan Pasar Bukit Duri, Jl. Bukit Duri Barat",-6.218065,106.853725,Hidran Goyang
VI,Bukit Duri,Tebet,Jakarta Selatan,"Depan Indomaret, Jl. Bukit Duri Tanjakan Ujung",-6.222819,106.859062,
VI,Kebon Baru,Tebet,Jakarta Selatan,"Depan Masjid, Jl. Asem Baris",-6.241496,106.860175,
VI,Kebon Baru,Tebet,Jakarta Selatan,"Dekat Kantor Lurah Kebon Baru, Jl. Asem Baris",-6.232327,106.8597,
VI,Kebon Baru,Tebet,Jakarta Selatan,"Jl. KH. Safei Pojok, Jl. Gd. Peluru",-6.225295,106.862096,
VI,Kebon Baru,Tebet,Jakarta Selatan,"Depan Alfamidi, Jl. Asem Baris Raya",-6.22854,106.858977,
VI,Kebon Baru,Tebet,Jakarta Selatan,"Depan Rumah No. 5A, Jl. Asem Baris Raya",-6.231426,106.859513,
VI,Manggarai Selatan,Tebet,Jakarta Selatan,"Sebrang Indomaret, Jl. DR Sahardjo",-6.216119,106.843995,
VI,Manggarai Selatan,Tebet,Jakarta Selatan,"Dekat Jembatan, Jl. Manggarai Selatan VII",-6.215125,106.855942,As Macet
VI,Manggarai Selatan,Tebet,Jakarta Selatan,"Depan Telkom, Jl. KH. Abdulah Safei",-6.224445,106.852861,
VI,Manggarai Selatan,Tebet,Jakarta Selatan,"Depan RS. Agung, Jl. Sultan Agung",-6.208937,106.846413,Hidran Macet
VI,Manggarai Selatan,Tebet,Jakarta Selatan,"Dekat Apotek Barkah, Jl. Albarkah",-6.220321,106.847183,Hidran Macet
VI,Manggarai Selatan,Tebet,Jakarta Selatan,"Dekat Jembatan, Jl. Manggarai Utara I",-6.21288,106.857309,
VI,Menteng dalam,Tebet,Jakarta Selatan,"Depan Hotel Amaris, Jl. Prof. Supomo",-6.234668,[phone],
VII,Setiabudi,Setiabudi,Jakarta Selatan,"Chase Building, Jl. Jend. Sudirman",-6.209959,106.821526,Rencana Pembangunan MRT
VII,Setiabudi,Setiabudi,Jakarta Selatan,"Sebrang Hotel Setiabudi, Jl. Setiabudi Barat",-6.21125,106.824075,
VII,Setiabudi,Setiabudi,Jakarta Selatan,Jl. Setiabudi III ,-6.207592,106.826366,
VII,Menteng Atas,Setiabudi,Jakarta Selatan,Jl. Menteng Pulo Pojok Pasar (kb. Cina),-6.221426,106.845311,As Dol
VII,Menteng Atas,Setiabudi,Jakarta Selatan,Jl. Menteng Atas Selatan,-6.220479,106.838257,Fisik Hidran Di Palyja
VII,Menteng Atas,Setiabudi,Jakarta Selatan,"Depan Kantor Lurah, Jl.  Menteng Wadas Timur",-6.209948,106.841793,
VII,Menteng Atas,Setiabudi,Jakarta Selatan,"Depan Rumah No. 10, Jl. Menteng Pulo",-6.221472,106.844173,Macet Ketutup Psr. Darurat
VII,Karet,Setiabudi,Jakarta Selatan,Jl. Jend. Sudirman / Jl. Metropolitan II,-6.214281,106.819017,Rencana Pembangunan MRT
VII,Karet,Setiabudi,Jakarta Selatan,"Dekat RS. AINI, Jl. Karbela Timur",-6.214107,106.82886,Tertutup Warung
VII,Karet,Setiabudi,Jakarta Selatan,"Depan Masjid Babus Salam, Jl. Anggrek Raya",-6.216218,106.824529,
VII,Karet,Setiabudi,Jakarta Selatan,"Depan Rumah No. 48, Jl. Pedurenan Masjid III ",-6.222081,106.825876,
VII,Karet,Setiabudi,Jakarta Selatan,"Jl. Anggrek, Jl. Karbela Raya SD Karet 01",-6.216187,106.822337,As Macet
VII,Karet Kuningan,Setiabudi,Jakarta Selatan,"Depan Kantor HAM, Jl. HR. Rasuna Said",-6.222489,106.832318,
VII,Karet Kuningan,Setiabudi,Jakarta Selatan,"Dekat Diklat Prov, Jl. HR. Rasuna Said",-6.223661,106.832926,
VII,Kuningan Timur,Setiabudi,Jakarta Selatan,"Gd. Indonesia Power, Jl. Gatot Subroto",-6.23697,106.828106,
VII,Kuningan Timur,Setiabudi,Jakarta Selatan,Patra Kuningan RayaJl. HR. Rasuna Said,-6.233685,106.831285,
VII,Kuningan Timur,Setiabudi,Jakarta Selatan,"Depan Dubes Belanda, Jl. HR. Rasuna Said",-6.234675,106.82884,
VII,Kuningan Timur,Setiabudi,Jakarta Selatan,"Depan Crown Plaza, Jl. Jend. Gatot Subroto",-6.222372,106.81466,
VII,Kuningan Timur,Setiabudi,Jakarta Selatan,"Depan Graha Unilever/DPN SCTV, Jl. Gatot Subroto",-6.226759,106.817656,
VII,Guntur,Setiabudi,Jakarta Selatan,"Jl. Kawi Ujung, Jl. Malabar",-6.210476,106.834425,
VII,Guntur,Setiabudi,Jakarta Selatan,"Depan Puskesmas, Jl. Halimun",-6.2069116,106.8337956,Ketutup Warung
VII,Pasar Manggis,Setiabudi,Jakarta Selatan,"Depan PN. Gas, Jl. Minangkabau",-6.21185,106.844226,
VII,Pasar Manggis,Setiabudi,Jakarta Selatan,"Depan Rumah No. 25, Jl. Guntur Dekat / Jl. Muria",-6.20935,106.836249,
VII,Pasar Manggis,Setiabudi,Jakarta Selatan,"Depan Pasar Rumput, Jl. St. Agung",-6.20733,106.841537,
VII,Pasar Manggis,Setiabudi,Jakarta Selatan,"Jl. Minangkabau, Jl. Gadang",-6.210517,106.84479,
VIII,Pengadegan,Pancoran,Jakarta Selatan,"Depan Wisma Harun, Jl. Raya Pasar Minggu",-6.250413,106.8423999,BolaBola Macet
VIII,Pengadegan,Pancoran,Jakarta Selatan,"Jl. Pancoran Timur, Perdatam",-6.249519,106.849722,BolaBola Macet
VIII,Pengadegan,Pancoran,Jakarta Selatan,"Depan Puskesmas, Jl. Pengadegan Timur",-6.251046,106.858452,
VIII,Pancoran,Pancoran,Jakarta Selatan,"Samping Jl. Pertani, Jl. Raya Pasar Minggu, Samping Jl. Pertani",-6.256809,106.843203,Rehab Th. 2010 (Kpl.Macet)
VIII,Pancoran,Pancoran,Jakarta Selatan,"Jl. Duren III, Jl. Potlot II",-6.255241,106.840936,
VIII,Pancoran,Pancoran,Jakarta Selatan,"Dekat Kantor PLN Dekat Masjid, Jl. Duren III",-6.254622,106.833656,
VIII,Pancoran,Pancoran,Jakarta Selatan,"Depan Karya Dekorasi, Jl. Pancoran Barat VI",-6.249977,106.83669,
VIII,Pancoran,Pancoran,Jakarta Selatan,"Depan Bumi Rajawali, Jl. Pancoran Barat II",-6.249459,106.839824,
VIII,Pancoran,Pancoran,Jakarta Selatan,"Dekat Jl. Triloka XII, Jl. Pancoran Barat X",-6.246367,106.838556,
VIII,Rawajati,Pancoran,Jakarta Selatan,"Dekat Mall Kalibata, Jl. Rawa Jati Timur",-6.256305,106.854854,
VIII,Kalibata,Pancoran,Jakarta Selatan,"Depan Askes, Jl. Raya Pasar Minggu",-6.249291,106.84279,
VIII,Cikoko,Pancoran,Jakarta Selatan,"Depan Ditlantas, Jl. MT. Haryono",-6.243409,106.855341,Di Bawa Ke Dinas Kena Flyover
VIII,Cikoko,Pancoran,Jakarta Selatan,"Depan Lembaga Sensor Film, Jl. MT. Haryono",-6.243452,106.850988,Tutup Meteran Hilang
VIII,Cikoko,Pancoran,Jakarta Selatan,"Jl. MT. Haryono Hook, Pancoran Timur",-6.242746,106.843425,Tutup Meteran Hilang
VIII,Duren Tiga,Pancoran,Jakarta Selatan,"Jl. Mampang Prapatan, Jl. Warung Jati Timur",-6.26479,106.833267,
VIII,Duren Tiga,Pancoran,Jakarta Selatan,"Depan Gardu Induk, Jl. Duren Tiga Selatan",-6.258934,106.834724,
IX,Pejaten Timur,Pasar Minggu,Jakarta Selatan,"Komp.Kemuning, Jl. Kalibata Baru, BAKIN",-6.272725,106.847404,
IX,Pejaten Barat,Pasar Minggu,Jakarta Selatan,"Dekat Jl. Siaga II, Jl. Raya Pasar Minggu",-6.276157,106.845891,Rehab. Th. 2010
IX,Pejaten Barat,Pasar Minggu,Jakarta Selatan,"Depan Masjid Pejaten, Jl. Raya Condet Pejaten",-6.278633,106.831476,
IX,Pejaten Barat,Pasar Minggu,Jakarta Selatan,"Depan Rumah Sakit Siaga, Jl. Siaga Raya",-6.272871,106.83876,
IX,Pejaten Barat,Pasar Minggu,Jakarta Selatan,"Depan SMP Sultan Hasanudin, Jl. Warung Jati  Barat",-6.269858,106.830726,
IX,Pejaten Barat,Pasar Minggu,Jakarta Selatan,"Depan Ex SPBU, Jl. Warung Jati  Barat",-6.275081,106.830278,
IX,Pasar Minggu,Pasar Minggu,Jakarta Selatan,"Dekat Rumah Dinas Pejabat DKI, Jl. Pejaten Raya",-6.279753,106.834344,As Dol
IX,Pasar Minggu,Pasar Minggu,Jakarta Selatan,"Depan SD Pejaten Barat, Jl. Raya Condet",-6.276554,106.8308,
IX,Ragunan,Pasar Minggu,Jakarta Selatan,"Depan Diklat PLN, Jl. Harsono RM",-6.300419,106.821137,
IX,Ragunan,Pasar Minggu,Jakarta Selatan,"Kementerian Pertanian, Jl. Harsono RM.",-6.29687,106.821249,
IX,Ragunan,Pasar Minggu,Jakarta Selatan,"Depan Ex Grasindo, Jl. Warung Jati Barat",-6.266077,106.830635,
IX,Ragunan,Pasar Minggu,Jakarta Selatan,"Jl. TB. Simatupang Hook, Jl. Kebagusan",-6.296504,106.827266,Rehab. Th. 2010(As Dol )
IX,Ragunan,Pasar Minggu,Jakarta Selatan,"Hook Komplek Polri, Jl. Ampera",-6.284272,106.819019,
I,,Matraman,Jakarta Timur,"Fuji Film, Jl. Matraman Raya ",-6.199976,106.854288,
I,,Matraman,Jakarta Timur,"Berland, Jl. Matraman Raya ",-6.203631,106.849391,
I,,Matraman,Jakarta Timur,"Sudin Pemadam Kebakaran Jakarta Timur, Jl. Matraman Raya No. 132",-6.209716,106.859594,
I,,Matraman,Jakarta Timur,"Tegalan, Jl. Matraman Raya ",-6.202918,106.85693,
I,,Matraman,Jakarta Timur,"Palad, Jl. Matraman Raya ",-6.218432,106.87578,
I,,Matraman,Jakarta Timur,"Apotik Kimia Farma, Jl. Matraman Raya ",-6.203492,106.857567,
I,,Matraman,Jakarta Timur,"Polsek Matraman, Jl. Matraman Raya ",-6.1999,106.854648,
I,,Matraman,Jakarta Timur,"Depan Pasar Pramuka, Jl. Pramuka",-6.196793,106.857637,
I,,Matraman,Jakarta Timur,"Depan Kantor BPK, Jl. Pramuka",-6.192104,106.871671,
I,,Matraman,Jakarta Timur,"Toko Kertas Mutiara, Jl. Pramuka",-6.195895,106.858958,
I,,Matraman,Jakarta Timur,"Masjid At-Taqwa, Jl. Kayu Manis II",-6.198064,106.861886,
I,,Matraman,Jakarta Timur,"Huk Kayu Manis IV, Jl. Kayu Manis Timur",-6.200942,106.863235,
I,,Matraman,Jakarta Timur,"Depan Kantor Lurah, Jl. Kayu Manis VIII",-6.206506,106.862422,
I,,Matraman,Jakarta Timur,"Huk Kayu Manis VI, Jl. Kayu Manis Timur",-6.203414,106.864101,
I,,Matraman,Jakarta Timur,"Depan Rumah No. 27, Jl. Kayu Manis VIII",-6.206419,106.863252,
I,,Matraman,Jakarta Timur,"Huk Jl. Kayu Manis VII Samping DWN, Jl. Kayu Manis Barat Raya",-6.204785,106.863334,
I,,Matraman,Jakarta Timur,"Huk Jl. Kayu Manis III Rumah No. 9, Jl. Kayu Manis Barat Raya",-6.199986,106.859882,
I,,Matraman,Jakarta Timur,"Huk Jl. Jarak, Jl. Kayu Manis Barat Raya",-6.20404,106.861036,
I,,Matraman,Jakarta Timur,"Depan SMU Negeri 31, Jl. Kayu Manis Timur Raya",-6.202675,106.863834,
I,,Matraman,Jakarta Timur,"Huk Jl. Kayu Manis VIII, Jl. Kayu Manis Barat Raya",-6.20639,106.861687,
I,,Matraman,Jakarta Timur,"Hotel Saleh, Jl. Utan Kayu",-6.19364,106.867085,
I,,Matraman,Jakarta Timur,"Huk Jl. Nangka, Jl. Utan Kayu",-6.196265,106.871045,
I,,Matraman,Jakarta Timur,"Huk Jl. Pisangan Baru III, Jl. Pisangan Baru Tengah ",-6.211505,106.867788,
I,,Matraman,Jakarta Timur,Jl. Kebun Kelapa Tinggi (Jl. Pisangan Baru Utara),-6.208472,106.869878,
