sektor,kelurahan,kecamatan,wilayah_kota,alamat,latitude,longitude,Keterangan
I,,Matraman,Jakarta Timur,"Klinik Rumah Bersalin, Jl. Pisangan Baru  III ",-6.212302,106.867791,
I,,Matraman,Jakarta Timur,"Huk Gg. BI Rumah No. 16, Jl. Pisangan Baru Tengah ",-6.211242,106.87175,
I,,Matraman,Jakarta Timur,Huk Jl. Pisangan Baru II Alfamart (Jl. Pisangan Baru Tengah),-6.211441,106.869834,
I,,Matraman,Jakarta Timur,Huk Jl. Kayu Manis X Pos RW002 (Jl. Pisangan Baru Tengah II),-6.209393,106.862483,
I,,Matraman,Jakarta Timur,"Depan Masjid Mujahidin, Jl. Kelapa Sawit Raya",-6.206781,106.86553,
I,,Matraman,Jakarta Timur,"Jl. Pandan, Depan SDN (Jl. Mojokerto)",-6.20476,106.867224,
I,,Matraman,Jakarta Timur,"Depan Kelurahan Kebun Manggis, Jl. Selamet Riyadi",-6.210915,106.858347,
II,,Pulogadung,Jakarta Timur,"PT. HOESCHET, Jl. Pulo Mas Utara",-6.168939 ,106.878678,
II,,Pulogadung,Jakarta Timur,"RS. ONGKO MULYO, Jl. Pulo Mas Barat VIII",-6.179944,106.883819,
II,,Pulogadung,Jakarta Timur,"Depan Dr. Gigi, Jl. Pulo Mas Barat  ",-6.179944,106.883819,
II,,Pulogadung,Jakarta Timur,"Depan Masjid DA'ABUT TAOBAH, Jl. Pulo Mas Timur II  ",-6.175595,106.883492,
II,,Pulogadung,Jakarta Timur,"Huk Pulo Mas Barat VI, Jl. Pulo Mas Timur",-6.180375,106.884928,
II,,Pulogadung,Jakarta Timur,"Pos Pemadam Pulo Mas, Jl. Pulo Mas Barat VI ",-6.179415,106.88085,
II,,Pulogadung,Jakarta Timur,"Depan Rumah No. 69, Jl. Pondasi Pulo Mas  ",-6.188405,106.884996,
II,,Pulogadung,Jakarta Timur,"TK REGINA, Jl. Kayu Putih Raya ",-6.188216,106.890957,
II,,Pulogadung,Jakarta Timur,"Depan ASMI, Jl. Pacuan Kuda Pulo Mas",-6.174057 ,106.887973,
II,,Pulogadung,Jakarta Timur,"Rumah Susun, Jl. Kayu Putih Raya",-6.177106 ,106.893338,
II,,Pulogadung,Jakarta Timur,Jl. Kayu Putih Tengah I,-6.183765,106.893348,
II,,Pulogadung,Jakarta Timur,Jl. Kayu Putih Tengah III,-6.183907,106.895658,
II,,Pulogadung,Jakarta Timur,Jl. Kayu Putih Utara III,-6.183884 ,106.895596,
II,,Pulogadung,Jakarta Timur,Huk Kayu Putih Timur,-6.187401 ,106.898024,
II,,Pulogadung,Jakarta Timur,"Depan Polsek Kayu Putih, Jl. Kayu Putih",-6.185075 ,106.890899,
II,,Pulogadung,Jakarta Timur,"Depan Kantor Perparkiran, Jl. Kayu Putih Selatan V",-6.185646,106.893555,
II,,Pulogadung,Jakarta Timur,"Huk Kayu Putih Tengah 2, Sebrang Pasar Bidadari, Jl. Kayu Putih II",-6.182065 ,106.893722,
II,,Pulogadung,Jakarta Timur,"Samping Kelurahan Pulo Gadung, Jl. Kayu Putih Selatan IV",-6.185646,106.893555,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Kayu Putih 3 SDN 7,8,9,10, (Jl. Kayu Putih I)",-6.181522,106.895679,
II,,Pulogadung,Jakarta Timur,"SMA Franciskus, Jl. Bangunan Pulo Mas",-6.185116,106.881026,
II,,Pulogadung,Jakarta Timur,"Depan PeRumahan Bulog, Jl. H. Ten Pulo Mas",-6.188963,106.876986,
II,,Pulogadung,Jakarta Timur,"Depan SMU 21, Jl. Sirap Pulo Mas",-6.184381 ,106.886848,
II,,Pulogadung,Jakarta Timur,"Depan Rumah B No.17, Poli Klinik Karya Bakti, Jl. Kayu Mas Timur",-6.183267,106.903831,
II,,Pulogadung,Jakarta Timur,"Depan Rumah No. 308 Blok V, Jl. Kayu Mas Utara Raya",-6.180444,106.900214,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Pemuda Portal Room Hino, (Jl. Pulo Asem Raya)",-6.193074,106.894556,
II,,Pulogadung,Jakarta Timur,"Depan Rumah RT006/RW004 Toserba Berah, Jl. Pulo Asem Timur X",-6.190244,106.897377,
II,,Pulogadung,Jakarta Timur,"Huk Pulo Asem X Pos RW012, Jl. Pulo Asem Timur  ",-6.188425,106.897025,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Pulo Asem Timur Jati Anom, Jl. Pulo Asem Timur  ",-6.188425,106.897025,
II,,Pulogadung,Jakarta Timur,"Taman Depan Rumah No. 58, Jl. Taman Pulo Asem Utara",-6.191083,106.891974,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Layur, Jl. Pemuda",-6.193716,106.898752,
II,,Pulogadung,Jakarta Timur,"Depan Gedung LAPAN, Jl. Pemuda",-6.193541,106.889658,
II,,Pulogadung,Jakarta Timur,"Depan Kantor Sektor II Kecamatan Pulo Gadung, Jl. Pemuda",-6.193541,106.889658,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Pemuda, (Jl. Balap Sepeda)",-6.193110 ,106.891289,
II,,Pulogadung,Jakarta Timur,"SD 03 Pagi, Jl. H. TEN  ",-6.188769,106.880358,
II,,Pulogadung,Jakarta Timur,"Depan Matahari, Jl. Paus Rawamangun",-6.193699 ,106.890508,
II,,Pulogadung,Jakarta Timur,"Depan Pasar Sunan Giri, Jl. Sunan Giri Rawamangun",-6.195945,106.883156,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Sunan Giri, Jl. Balai Pustaka Barat Rawamangun",-6.196845,106.882834,
II,,Pulogadung,Jakarta Timur,"Depan Rumah Sakit Persahabatan, Jl. Wisma Jaya Rawamangun",-6.202126,106.882741,
II,,Pulogadung,Jakarta Timur,"Apotik Melawai, Jl. Balai Pustaka Rawamangun",-6.201135,106.885905,
II,,Pulogadung,Jakarta Timur,"Depan HKBP, Jl. Balai Pustaka Rawamangun",-6.196274,106.886002,
II,,Pulogadung,Jakarta Timur,"Sebelah Lampu Merah, Jl. Pengambiran Rawamangun",-6.201823,106.890257,
II,,Pulogadung,Jakarta Timur,"Dekat Fitnes POLRI, Jl. Persahabatan Timur, Rwmangun",-6.206683,106.886013,
II,,Pulogadung,Jakarta Timur,"Depan RS Persahabatan, Jl. Persahabatan Rawamangun",-6.202198,106.884956,
II,,Pulogadung,Jakarta Timur,"Depan Sekolah Perawat RS. Persahabatan, Jl. Persahabatan Rawamangun",-6.205091,106.885914,
II,,Pulogadung,Jakarta Timur,"Depan SMU Negeri 36 Jakarta, Jl. Layur Rawamangun",-6.199329,106.899107,
II,,Pulogadung,Jakarta Timur,"Jl. Rawamangun Selatan I, Jl. Rawamangun Muka Selatan  ",-6.200644,106.880029,
II,,Pulogadung,Jakarta Timur,"Huk Rawamangun Muka I, Jl. Rawamangun Muka Barat",-6.198819 ,106.881130,
II,,Pulogadung,Jakarta Timur,"Huk Rawamangun IV, Jl. Rawamangun Muka Timur  ",-6.200157 ,106.882361,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Berantas, Jl. Tenggiri SMK Negeri 67 Jakarta",-6.197982,106.891977,
II,,Pulogadung,Jakarta Timur,"Huk Rumah No. 35, Jl. Sedayu Rawamangun",-6.197145,106.893909,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Pemuda, Jl. Sunan Derajat Rawamangun",-6.193799,106.895065,
II,,Pulogadung,Jakarta Timur,"Jl. Duyung / Cingkalang, Jl. Sunan Derajat Rawamangun",-6.193799,106.895065,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Tongkol, Jl. Layur Rawamangun",-6.197791,106.895266,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Lumba - Lumba, Jl. Tawes Rawamangun",-6.200389,106.89562,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Gurame, Jl. Tongkol Rawamangun",-6.197791,106.895266,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Rawamangun Muka I, Jl. Rawamangun Muka Timur",-6.197062,106.881913,
II,,Pulogadung,Jakarta Timur,"Jl. Lodan SD 01 Pagi, Jl. Kakap Rawamangun",-6.195756,106.896902,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Lodan Rumah No. 26, Jl. Sunan Derajat  ",-6.19589,106.895021,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Rawamangun Muka II Ex Kantor Kelurahan, Jl. Rawamangun Barat",-6.200928 ,106.881841,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Tawes, Jl. Tenggiri",-6.200389,106.89562,
II,,Pulogadung,Jakarta Timur,"Jl. Gedung Logistik POLRI, Jl. Raya Bekasi Timur",-6.211793 ,106.888797,
II,,Pulogadung,Jakarta Timur,"Depan Komplek AKABRI, Jl. Raya Bekasi Timur",-6.211793 ,106.888797,
II,,Pulogadung,Jakarta Timur,"Depan Pool HIBA, Jl. Raya Bekasi",-6.205865,106.902721,
II,,Pulogadung,Jakarta Timur,"Depan Pool ALS, Jl. Raya Bekasi",-6.195268 ,106.905279,
II,,Pulogadung,Jakarta Timur,"Jl. Palad Pasar Pulogadung, Jl. Raya Bekasi",-6.186705,106.905706,
II,,Pulogadung,Jakarta Timur,"Depan SPBU Pasar Klender, Jl. Raya Bekasi",-6.212757,106.900284,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Jatinegara Kaum, Jl. Raya Bekasi",-6.202856,106.904042,
II,,Pulogadung,Jakarta Timur,"Mustika Jaya, Jl. Balai Pustaka Barat",-6.200012,106.883119,
II,,Pulogadung,Jakarta Timur,"Depan Satuan Musik POLRI, Jl. Cipinang Baru",-6.207047,106.890227,
II,,Pulogadung,Jakarta Timur,Jl. Cipinang Kebembem I Rumah No. 40,-6.209755 ,106.884705,
II,,Pulogadung,Jakarta Timur,"Masjid Nurul Iman, Jl. Cipinang Baru Bunder",-6.206540,106.888897,
II,,Pulogadung,Jakarta Timur,"Pasar Induk Beras Cipinang, Jl. Cipinang Kebembem",-6.213607,106.881419,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Persahabatan, Jl. Cipinang Baru Bunder",-6.206683,106.886013,
II,,Pulogadung,Jakarta Timur,"Posko PDIP, Jl. Cipinang Kebembem I",-6.214672,106.875604,
II,,Pulogadung,Jakarta Timur,"Samping Kantor RW012, Jl. Cipinang Kebembem Raya IV",-6.210695,106.884063,
II,,Pulogadung,Jakarta Timur,"Depan Pasar Enjo, Jl. Cipinang Kebembem I",-6.214672,106.875604,
II,,Pulogadung,Jakarta Timur,"Depan Pasar Enjo, Jl. Pisangan Lama III",-6.209780 ,106.878732,
II,,Pulogadung,Jakarta Timur,Huk Jl. Pisangan Lama III,-6.213811,106.878826,
II,,Pulogadung,Jakarta Timur,"Huk Jl. H. Mughni Kantor Lurah, Jl. Pisangan Lama III",-6.207619 ,106.878674,
II,,Pulogadung,Jakarta Timur,"Sebelah BANK DANAMON, Jl. Pisangan Lama III, Jl. Pisangan Lama III",-6.207068,106.878636,
II,,Pulogadung,Jakarta Timur,"Jl. Jaksa, Jl. Pisangan Lama III",-6.213322 ,106.878842,
II,,Pulogadung,Jakarta Timur,"Jl. Kebembem RT006/RW010 No. 17, Jl. Pisangan Lama II",-6.213322 ,106.878842,
II,,Pulogadung,Jakarta Timur,"Depan Kelurahan Rawamangun, Jl. Rawamangun Muka ",-6.198893,106.881091,
II,,Pulogadung,Jakarta Timur,"Depan Kantor Induk PLN, Jl. Rawamangun Muka ",-6.198866,106.885977,
II,,Pulogadung,Jakarta Timur,"Depan Rumah Makan Pagi Dan Sore, Jl. Rawamangun Muka Timur",-6.197062,106.881913,
II,,Pulogadung,Jakarta Timur,"Depan Toko Material, Jl. Rawamangun Muka Timur",-6.200337,106.882327,
II,,Pulogadung,Jakarta Timur,"Depan Rumah No. 338 B, Jl. Balai Pustaka Barat",-6.200012,106.883119,
II,,Pulogadung,Jakarta Timur,"Depan Rumah Makan Pondok Rawamagun, Jl. Sunan Giri",-6.196625 ,106.882902,
II,,Pulogadung,Jakarta Timur,"Depan Toko Baju Muslim Rabbani, Jl. Pemuda Raya",-6.192816 ,106.884205,
II,,Pulogadung,Jakarta Timur,"Depan SMK 7 Rawamangun, Jl. Tenggiri",-6.197982,106.891977,
II,,Pulogadung,Jakarta Timur,"Depan Indomaret, Jl. Raya Bekasi Timur",-6.211793 ,106.888797,
II,,Pulogadung,Jakarta Timur,"Huk Jl. Pemuda, Jl. Layur Rawamangun",-6.193716,106.898752,
II,,Pulogadung,Jakarta Timur,"SDN 03 / 04 Jati, Jl. Pulo Asem Timur Raya",-6.190635,106.89427,
III,,Cakung,Jakarta Timur,"Depan apotik Khaudi Farma, Optik Safari, Jl. Rajiman  ",-6.204396,106.92276,
III,,Cakung,Jakarta Timur,"PT. Yamaha Motor, Jl. Rajiman  ",-6.19091,106.923217,
III,,Cakung,Jakarta Timur,"Huk Jl. Rawa Buntu / Jl. Pangarengan, Jl. Rajiman  ",-6.199772,106.922203,
III,,Cakung,Jakarta Timur,"Huk Jl. Rawa Badung, Jl. Rajiman  ",-6.20796,106.922742,
III,,Cakung,Jakarta Timur,"Yayasan Sumber Waluyo, Jl. Rajiman  ",-6.1873671,106.9605345,
III,,Cakung,Jakarta Timur,"Fly Over / Huk Jl. Sayuti, Jl. Rajiman  ",-6.212875,106.923637,
III,,Cakung,Jakarta Timur,"Depan apotik / POM, Jl. Rajiman  ",-6.206391,106.922787,
III,,Cakung,Jakarta Timur,"Depan Alfa Mart, Jl. Rajiman  ",-6.199772,106.922203,
III,,Cakung,Jakarta Timur,"Depan Ahass Motor, Jl. Rajiman  ",-6.194031,106.92271,
III,,Cakung,Jakarta Timur,"Dekat PT. Suzuki Motor, Jl. Penggilingan ",-6.192632,106.935582,
III,,Cakung,Jakarta Timur,"SDN 02 & 01 Penggilingan, Jl. Penggilingan ",-6.196504,106.935174,
III,,Cakung,Jakarta Timur,"Depan Klinik 24 Jam Penggilingan, Jl. Penggilingan ",-6.200285,106.935093,
III,,Cakung,Jakarta Timur,"Dekat Pos Pol PIK, Jl. Penggilingan ",-6.20352,106.933577,
III,,Cakung,Jakarta Timur,"Depan Rumah No. 42/No. 140 Laras, Jl. Penggilingan ",-6.190888,106.934645,
III,,Cakung,Jakarta Timur,"Kayu Madura Huk Jl. Merpati, Jl. Penggilingan ",-6.213694,106.939676,
III,,Cakung,Jakarta Timur,"PT. Kimia Farma, Jl. Rawa Gelam V Kawasan Industri",-6.200177,106.91023,
III,,Cakung,Jakarta Timur,"PT. Swardana Grindo Sarana, Jl. Rawa Gelam II Kawasan Industri",-6.199014,106.912172,
III,,Cakung,Jakarta Timur,"Yamaha Musik, Jl. Rawa Gelam II Kawasan Industri",-6.207692,106.919533,
III,,Cakung,Jakarta Timur,"PT. Swardana Grindo Sarana, Fuji Farma, Jl. Rawa Gelam I Kawasan Industri",-6.198409,106.915768,
III,,Cakung,Jakarta Timur,"PT. Media  Farma, Jl. Rawa Gelam Raya V Kawasan industri",-6.201738,106.912751,
III,,Cakung,Jakarta Timur,"Samping Masjid Jayakarta, Jl. Rawa Gelam Raya V Kawasan industri",-6.200685,106.911059,
III,,Cakung,Jakarta Timur,"Huk Jl. Palad, Jl. Rawa Kuning ",-6.20355,106.960089,
III,,Cakung,Jakarta Timur,"Huk Gang Ikhlas, Jl. Rawa Kuning ",-6.207096,106.959357,
III,,Cakung,Jakarta Timur,"Sebrang  Swadaya, Jl. Rawa Kuning ",-6.198438,106.961588,
III,,Cakung,Jakarta Timur,"Yayasan Pendidikan Islam An-Nur, Jl. Rawa Kuning ",-6.191521,106.966589,
III,,Cakung,Jakarta Timur,"Masjid Al-Barkah RW002, Jl. Rawa Kuning ",-6.194802,106.964459,
III,,Cakung,Jakarta Timur,"Pos Pemadam Pl Gadung Kawasan, Jl. Pulo Gadung Kawasan Industri",-6.189303,106.91713,
III,,Cakung,Jakarta Timur,"Pos Polisi Kawasan Industri, Jl. Pulo Gadung Kawasan Industri",-6.182833,106.916646,
III,,Cakung,Jakarta Timur,"Pintu Gerbang Kawasan, Jl. Pulo Gadung Lentut",-6.19207,106.905984,
III,,Cakung,Jakarta Timur,"Samping Sakura, Jl. Pulo Gadung Kambing 2",-6.19766,106.909088,
III,,Cakung,Jakarta Timur,"PT Jakarta, Industrial Estate Pl Gadung , Jl. Pulo Gadung Kambing",-6.194712,106.910808,
III,,Cakung,Jakarta Timur,"PT. Grafindo / Kempoods, Jl. Pulo Gadung Kambing",-6.209992,106.914954,
III,,Cakung,Jakarta Timur,"Depan Perumas Naga, Jl. Pulo Gebang ",-6.209648,106.956894,
III,,Cakung,Jakarta Timur,"Huk Jalan Sahabat, Jl. Pulo Gebang ",-6.212414,106.955875,
III,,Cakung,Jakarta Timur,"Depan Wartel Rafika, Jl. Pulo Gebang ",-6.1968879,106.9496056,
III,,Cakung,Jakarta Timur,"Depan Kantor Lurah Pl Gebang, Jl. Pulo Gebang ",-6.215909,106.954469,
III,,Cakung,Jakarta Timur,"Depan Perum Pulo Gebang Permai, Jl. Pulo Gebang ",-6.196481,106.955375,
III,,Cakung,Jakarta Timur,"Depan Masjid Al-Ikhlas, Jl. Pulo Gebang ",-6.196737,106.955912,
III,,Cakung,Jakarta Timur,"Jl. Swadaya Ujung Menteng, Jl. Bekasi Raya ",-6.188061,106.967752,
III,,Cakung,Jakarta Timur,"PT. Ultrajaya Ujung Menteng, Jl. Bekasi Raya ",-6.19029,106.967119,
III,,Cakung,Jakarta Timur,"PT. Kartika Jaya Ujung Menteng, Jl. Bekasi Raya ",-6.183452,106.938849,
III,,Cakung,Jakarta Timur,"Kabel Metal / Kantor Camat Cakung, Jl. Bekasi Raya ",-6.183875,106.940241,
III,,Cakung,Jakarta Timur,"Samping Polsek lmp merah, Jl. Penggililngan, Jl. Bekasi Raya ",-6.210536,106.891292,
III,,Cakung,Jakarta Timur,"Pasar Cakung Lampu Merah, Jl. Penggilingan, Jl. Bekasi Raya ",-6.182753,106.93447,
III,,Cakung,Jakarta Timur,"Lampu Merah Tugas, Jl. Bekasi Raya ",-6.192458,106.905737,
III,,Cakung,Jakarta Timur,"Klinik Resti Mulya, Jl. Komarudin ",-6.208872,106.941936,
III,,Cakung,Jakarta Timur,"Depan Masjid Al-Rosyin, Jl. Komarudin ",-6.196818,106.942883,
III,,Cakung,Jakarta Timur,"Gang Buntu No76 RT010/RW005 Purbasari, Jl. Komarudin ",-6.20292,106.942587,
III,,Cakung,Jakarta Timur,"Ujung Utara Warteg Barokah RT001/RW005, Jl. Komarudin ",-6.194343,106.943116,
III,,Cakung,Jakarta Timur,"Masjid Muhajirin, Jl. Tipar  Cakung ",-6.170534,106.934779,
III,,Cakung,Jakarta Timur,"Kantor Sektor Pemadam Cakung, Jl. Tipar  Cakung ",-6.148235,106.924442,
III,,Cakung,Jakarta Timur,"Masjid Nurul Huda, Jl. Tipar  Cakung ",-6.176976,106.935941,
III,,Cakung,Jakarta Timur,"Tukang Buah Lampu merah, Jl. Tipar  Cakung ",-6.130234,106.919372,
III,,Cakung,Jakarta Timur,"Depan Kantor Walikotamadya Jakarta Timur, Jl. Sentra Primer ",-6.212927,106.945125,
III,,Cakung,Jakarta Timur,"Huk Jl. Penggilingan, Jl. Sentra Primer ",-6.212237,106.946326,
IV,,Jatinegara,Jakarta Timur,"Kantor Pos Jatinegara, Jl  Matraman Raya ",-6.213909,106.86272,
IV,,Jatinegara,Jakarta Timur,"Depan Pintu Pasar Jatinegara, Jl. Matraman Raya ",-6.215681,106.86622,
IV,,Jatinegara,Jakarta Timur,"Toko Tikungan Bawah Jembatan Penyebrangan, Jl. Matraman Raya ",-6.215485,106.86642,
IV,,Jatinegara,Jakarta Timur,"Dinas Teknis Ex Walikota Jakarta Timur, Jl. Jatinegara Timur",-6.21802,106.868074,
IV,,Jatinegara,Jakarta Timur,"Depan Gedung Pertiwi, Jl. Jatinegara Timur",-6.223109,106.868005,
IV,,Jatinegara,Jakarta Timur,Huk Jl. Jatinegara Timur I,-6.217771,106.867234,
IV,,Jatinegara,Jakarta Timur,"Depan Terminal Kampung Melayu, Jl. Jatinegara Timur",-6.224756,106.866829,
IV,,Jatinegara,Jakarta Timur,"Depan Kantor PU, Jl. Jatinegara Barat",-6.222605,106.865777,
IV,,Jatinegara,Jakarta Timur,"Pintu Pasar Regional Jatinegara, Jl. Jatinegara Barat",-6.216743,106.864064,
IV,,Jatinegara,Jakarta Timur,"Depan TK Colombia, Univ Islam Al-Zahra, Jl. Jatinegara Barat",-6.220098,106.864941,
IV,,Jatinegara,Jakarta Timur,"Jl. Kantor Lurah Bali Mester, Jl. Jatinegara Barat",-6.22034,106.86567,
IV,,Jatinegara,Jakarta Timur,"Toko Setia No. 6, Jl. Jatinegara Barat",-6.215035,106.862443,
IV,,Jatinegara,Jakarta Timur,"BRI Pos Jaga Sebelah Selatan, Jl. Jatinegara Barat II",-6.220073,106.864762,
IV,,Jatinegara,Jakarta Timur,"RS. Hermina, Jl. Jatinegara Barat",-6.220061,106.864756,
IV,,Jatinegara,Jakarta Timur,"Toko Mitra Jaya, Jl. Bekasi Barat",-6.215708,106.867625,
IV,,Jatinegara,Jakarta Timur,"Pos Polisi Rawa Bening, Jl. Bekasi Barat",-6.215446,106.869806,
IV,,Jatinegara,Jakarta Timur,"Penjahit Busar Tailor, Tikungan",-6.215515,106.870279,
