kode,kode_wilayah,wilayah,sektor,nama_sektor,kecamatan,kelurahan,nama_bangunan,jumlah,peruntukan,status,alamat,kode_pos,no_telp,tahun_pembangunan,luas_tanah(m2),luas_bangunan(m2),tahun_rehab_terakhir,nilai_rehab_ta_tahun_2008,rincian_rehab/bangunan,keterangan
3.11.1,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,1,Sektor Grogol Petamburan,Grogol Petamburan,Wijaya Kusuma,Kantor Sektor Grogol Petamburan,1,Kantor Sektor,Dijaga,Jl. Perdana,11460,,2008,848,2 lantai :143,2006,500000000,Rehap Total lanjutan,Peningkatan Pos ke Sektor
3.11.2,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,1,Sektor Grogol Petamburan,Grogol Petamburan,Tanjung Duren Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11470,,,,,,,,
3.11.3,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,1,Sektor Grogol Petamburan,Grogol Petamburan,Tomang,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11440,,,,,,,,
3.11.4,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,1,Sektor Grogol Petamburan,Grogol Petamburan,Grogol,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11450,,,,,,,,
3.11.5,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,1,Sektor Grogol Petamburan,Grogol Petamburan,Jelambar,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11460,,,,,,,,
3.11.6,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,1,Sektor Grogol Petamburan,Grogol Petamburan,Jelambar Baru,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11460,,,,,,,,
3.11.7,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,1,Sektor Grogol Petamburan,Grogol Petamburan,Wijaya Kusuma,Pos Duta Mas,1,Pos Pemadam,Dijaga,Jl. Komp. Perumahan Duta Mas,11460,,2002,550,1 lantai : 143,2006,,Perawatan,Perawatan 5 Sektor dan 8 Pos Rp. 200.000.000
3.12.1,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,2,Sektor Palmerah,Palmerah,Palmerah,Pos Palmerah,0,Belum ada Pos/Sektor,None,,11480,,,,,,,,
3.12.2,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,2,Sektor Palmerah,Palmerah,Slipi,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11410,,,,,,,,
3.12.3,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,2,Sektor Palmerah,Palmerah,Kemanggisan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11480,,,,,,,,
3.12.4,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,2,Sektor Palmerah,Palmerah,Kota Bambu Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11420,,,,,,,,
3.12.5,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,2,Sektor Palmerah,Palmerah,Kota Bambu Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11420,,,,,,,,
3.12.6,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,2,Sektor Palmerah,Palmerah,Jati Pulo,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11430,,,,,,,,
3.13.1,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Roa Malaka,Kantor Sektor Tambora,1,Kantor Sektor,Dijaga,Jl. Tiang Bendera I,11230,021 6918237 - 021 6918238,2004,768,2 lantai 450,2004,,Perawatan,
3.13.2,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Kali Anyar,Pos Angke,0,Belum ada Pos/Sektor,None,,11310,,,,,,,,
3.13.3,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Duri Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11270,,,,,,,,
3.13.4,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Duri Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11270,,,,,,,,
3.13.5,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Tanah Sereal,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11210,,,,,,,,
3.13.6,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Krendang,Pos Krendang,1,Pos Pemadam,Dijaga,Jl. Krendang Raya,11260,,2005,560,1 lantai : 143,2005,,Perawatan,
3.13.7,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Angke,Belum Tersedia,1,Pos Pemadam,Dijaga,Jl. H. Jamhari,11330,,2005,530,1 lantai : 143,,,Perawatan,
3.13.8,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Jembatan Besi,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11320,,,,,,,,
3.13.9,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Jembatan Lima,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11250,,,,,,,,
3.13.10,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Tambora,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11220,,,,,,,,
3.13.11,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,3,Sektor Tambora,Tambora,Pekojan,Pos Krendang,0,Belum ada Pos/Sektor,None,,11240,,,,,,,,
3.14.1,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,4,Sektor Tamansari,Tamansari,Pinangsia,Kantor Sektor Taman Sari,1,Kantor Sektor,Dijaga,Jl. Kemukus ,11110,021 6916503-021 6916504,2005,681,2 lantai : 450,,,Perawatan,
3.14.2,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,4,Sektor Tamansari,Tamansari,Maphar,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11160,,,,,,,,
3.14.3,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,4,Sektor Tamansari,Tamansari,Krukut,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11140,,,,,,,,
3.14.4,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,4,Sektor Tamansari,Tamansari,Tangki,Pos Lokasari,1,Pos Pemadam,Dijaga,Jl. Komp Hiburan Lokasari,11170,021 6253265,,177,1 lantai : 143,,,Perawatan,
3.14.5,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,4,Sektor Tamansari,Tamansari,Mangga Besar,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11180,,,,,,,,
3.14.6,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,4,Sektor Tamansari,Tamansari,Keagungan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11130,,,,,,,,
3.14.7,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,4,Sektor Tamansari,Tamansari,Glodok,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11120,,,,,,,,
3.15.8,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,4,Sektor Tamansari,Tamansari,Taman Sari,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11150,,,,,,,,
3.15.1,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,5,Sektor Kebun Jeruk,Kebun Jeruk,Kebon Jeruk,Kantor Sektor Kebon Jeruk,1,Kantor Sektor,Dijaga,JL. Komp. Perumahan Kebon Jeruk Baru,11530,021 53001113,2006,681,2 lantai: 449,,,Perawatan,
3.15.2,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,5,Sektor Kebun Jeruk,Kebun Jeruk,Kelapa Dua,Pos Kebon Jeruk  Lama,1,Pos Pemadam,Dijaga,Jl. Kelapa Dua,11550,021 5481113,1980,450,1 lantai : 143,,,Perawatan,
3.15.3,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,5,Sektor Kebun Jeruk,Kebun Jeruk,Kedoya Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11520,,,,,,,,
3.15.4,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,5,Sektor Kebun Jeruk,Kebun Jeruk,Kedoya Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11520,,,,,,,,
3.15.5,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,5,Sektor Kebun Jeruk,Kebun Jeruk,Sukabumi Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11540,,,,,,,,
3.15.6,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,5,Sektor Kebun Jeruk,Kebun Jeruk,Sukabumi Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11560,,,,,,,,
3.15.7,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,5,Sektor Kebun Jeruk,Kebun Jeruk,Duri Kepa,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11510,,,,,,,,
3.16,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,6,Sektor Kembangan,Kembangan,Kembangan Selatan,Kantor Sektor Kembangan ,1,Kantor Sektor,Dijaga,Jl. Kembangan Raya,11610,021 58304418,2003,680,2 lantai: 450,2005,,Perawatan,
3.16.1,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,6,Sektor Kembangan,Kembangan,Kembangan Selatan,Pos Puri Kembangan ,1,Pos Pemadam,Dijaga,Jl. Kembangan Sakti,11610,,1997,480,1 lantai : 143,,,Perawatan,
3.16.2,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,6,Sektor Kembangan,Kembangan,Joglo,Pos Joglo,1,Pos Pemadam,Dijaga,Jl. Asrama  Sudin Pemadam Jakarta Barat,11640,,1985,560,1 lantai : 143,,,Perawatan,
3.16.3,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,6,Sektor Kembangan,Kembangan,Srengseng,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11630,,,,,,,,
3.16.4,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,6,Sektor Kembangan,Kembangan,Maruya Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11620,,,,,,,,
3.16.5,,Sudin Damkar-PB Kota Administrasi Jakarta Barat,7,Sektor Kembangan,Kembangan,Kembangan Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,,,,,,,,,
3.16.6,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,6,Sektor Kembangan,Kembangan,Maruya Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11650,,,,,,,,
3.17,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,7,Sektor Cengkareng,Cengkareng,Cengkareng Barat,Kantor Sektor Cengkareng,1,Kantor Sektor,Dijaga,Jl. Taman Palem Lestari,11730,,2003,725,2 lantai : 450,2002,,Perawatan,
3.17.1,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,7,Sektor Cengkareng,Cengkareng,Cengkareng Barat,Sektor Palem,1,Pos Pemadam,Dijaga,Jl. Kamal Raya,11730,,1990,560,1 lantai : 143,,,Perawatan,
3.17.2,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,7,Sektor Cengkareng,Cengkareng,Duri Kosambi,Pos Rawa Buaya,1,Pos Pemadam,Dijaga,Jl. Nusa Indah,11750,,1990,560,1 lantai : 143,2003,,Perawatan,
3.17.3,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,7,Sektor Cengkareng,Cengkareng,Rawa Buaya,Pos Kresek,1,Pos Pemadam,Dijaga,Jl. Hikmah,11740,,1995,418,1 lantai : 143,2008,350000000,Rehap Total,
3.17.4,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,7,Sektor Cengkareng,Cengkareng,Kedaung Kali Angke,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11710,,,,,,,,
3.17.5,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,7,Sektor Cengkareng,Cengkareng,Kapuk ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11720,,,,,,,,
3.17.6,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,7,Sektor Cengkareng,Cengkareng,Cengkareng Timur,Pos Samsat ,1,Pos Pemadam,Tidak Dijaga,Jl Daan Mogot KM. 13,11730,,,,,,,,
3.18.1,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,8,Sektor Kalideres,Kalideres,Kalideres,Pos Kalideres,1,Pos Pemadam,Dijaga,Jl. Perum Citra Garden I / Blok E,11840,,1985,850,1 lantai : 143,,,Perawatan,
3.18.2,,Sudin Damkar-PB Kota Administrasi Jakarta Barat,9,Sektor Kalideres,Kalideres,Pegadungan,Pos Pemadam Citra Garden / Pos Pegadungan,1,Pos Pemadam,Dijaga,Jl. Komplek Citra Garden 2,11830,,,,,,,,
3.18.3,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,8,Sektor Kalideres,Kalideres,Semanan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11850,,,,,,,,
3.18.4,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,8,Sektor Kalideres,Kalideres,Tegal Alur,Belum Tersedia,0,Belum ada Pos/Sektor,None,,11820,,,,,,,,
3.18.5,3,Sudin Damkar-PB Kota Administrasi Jakarta Barat,8,Sektor Kalideres,Kalideres,Kamal,Kantor Sektor,1,Kantor Sektor,Dijaga,JL. Komp. Perumahan Citra Garden V,11810,021 5553450,2003,630,2 lantai : 450,2003,,Perawatan,
4.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,1,Sektor Kebayoran Lama,Kebayoran Lama,Pondok Pinang,Kantor Sudin Jakarta Selatan,1,Kantor Sudin,Dijaga,Jl. Baru Pasar Jum'at /Jalan RA. Kartini,12310,,2007,5126,4043,2007,,,
4.11.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,1,Sektor Kebayoran Lama,Kebayoran Lama,Grogol Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12220,,,,,,,,
4.11.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,1,Sektor Kebayoran Lama,Kebayoran Lama,Kebayoran Lama Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12240,,,,,,,,
4.11.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,1,Sektor Kebayoran Baru,Kebayoran Lama,Tanah Kusir,Pos Tanah Kusir,1,Pos Pemadam,Dijaga,Jl.Ciputat Raya,12140,,,,,,,,
4.11.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,1,Sektor Kebayoran Lama,Kebayoran Lama,Grogol Utara,Pos Grogol Utara,1,Pos Pemadam,Dijaga,Jl. Kebayoran Lama/Palmerah Utara,12210,,2005,310,99,,,,
4.11.6,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,1,Sektor Kebayoran Lama,Kebayoran Lama,Cipulir,Pos Cipulir,1,Pos Pemadam,Dijaga,Jl. Cileduk Raya,12230,,1986,469,99,2007,,,
4.12.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Kebayoran Baru,Pos Kebayoran,1,Pos Pemadam,Dijaga,Jl. Radio IV ,12130,,2007,198,111,2007,,,
4.12.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Cipete Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12150,,,,,,,,
4.12.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Gandaria Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,,,,,,,,,
4.12.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Petogogan,Pos Walikota,1,Pos Pemadam,Dijaga,Jl. Prapanca Raya,12170,,2007,,,,,,
4.12.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Melawai,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12160,,,,,,,,
4.12.6,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Gunung,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12120,,,,,,,,
4.12.7,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Selong,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12110,,,,,,,,
4.12.8,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Rawa Barat,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12180,,,,,,,,
4.12.9,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Senayan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12190,,,,,,,,
4.12.10,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,2,Sektor Kebayoran Baru,Kebayoran Baru,Pulo,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12160,,,,,,,,
4.13.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,3,Sektor Mampang Prapatan,Mampang Prapatan,Kuningan Barat,Sektor Jagakarsa,1,Pos Pemadam,Dijaga,Jl. Kapten Tendean,12710,,,,,,,,
4.13.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,3,Sektor Mampang Prapatan,Mampang Prapatan,Bangka,Pos Kuningan  Barat,0,Belum ada Pos/Sektor,None,,12730,,,,,,,,
4.13.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,3,Sektor Mampang Prapatan,Mampang Prapatan,Mampang Prapatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12790,,1984,420,99,2005,368750000,,
4.13.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,3,Sektor Mampang Prapatan,Mampang Prapatan,Pela Mampang,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12720,,,,,,,,
4.13.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,3,Sektor Mampang Prapatan,Mampang Prapatan,Tegal Parang,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12790,,,,,,,,
4.14.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,4,Sektor Pesanggrahan,Pesanggrahan,Pesanggrahan,Kantor Sektor Pesanggrahan,1,Kantor Sektor,Dijaga,Jl. Pesanggrahan Indah,12320,021 7360917- 021 73838479,,,,,,,
4.14.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,4,Sektor Pesanggrahan,Pesanggrahan,Bintaro,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12330,,2003,560,216,,,,
4.14.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,4,Sektor Pesanggrahan,Pesanggrahan,Ulujami,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12250,,,,,,,,
4.14.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,4,Sektor Pesanggrahan,Pesanggrahan,Petukangan Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12260,,,,,,,,
4.14.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,4,Sektor Pesanggrahan,Pesanggrahan,Petukangan Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12270,,,,,,,,
4.15.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,5,Sektor Cilandak,Cilandak,Cipete Selatan,Pos Cipete,1,Pos Pemadam,Dijaga,Jl. Melati Raya,12410,,1990,572,95,1992,368750000,Rehap Total,
4.15.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,5,Sektor Cilandak,Cilandak,Cilandak Barat,Pos Fatmawati,1,Pos Pemadam,Dijaga,Jl. Raya Fatmawati,12430,,1974,450,99,,,,
4.15.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,5,Sektor Cilandak,Cilandak,Gandaria Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12420,,,,,,,,
4.15.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,5,Sektor Cilandak,Cilandak,Pondok Labu,Pos Tanah Kusir,0,Belum ada Pos/Sektor,None,,12450,,,,,,,,
4.15.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,5,Sektor Cilandak,Cilandak,Lebak Bulus,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12440,,,,,,,,
4.16.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,6,Sektor Tebet,Tebet,Tebet Barat,Pos Tebet,1,Pos Pemadam,Dijaga,Jl. Prof. Dr. Soepomo,12810,,1972,2750,216,2007,,,
4.16.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,6,Sektor Tebet,Tebet,Bukit Duri,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12840,,,,,,,,
4.16.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,6,Sektor Tebet,Tebet,Manggarai Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12860,,,,,,,,
4.16.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,6,Sektor Tebet,Tebet,Manggarai ,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12850,,,,,,,,
4.16.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,6,Sektor Tebet,Tebet,Tebet Timur,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12820,,,,,,,,
4.16.6,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,6,Sektor Tebet,Tebet,Kebon Baru,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12830,,,,,,,,
4.16.7,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,6,Sektor Tebet,Tebet,Menteng Dalam,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12870,,1995,273,132,,,,
4.17.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,7,Sektor Setiabudi,Setiabudi,Setiabudi,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12910,,,,,,,,
