kode,kode_wilayah,wilayah,sektor,nama_sektor,kecamatan,kelurahan,nama_bangunan,jumlah,peruntukan,status,alamat,kode_pos,no_telp,tahun_pembangunan,luas_tanah(m2),luas_bangunan(m2),tahun_rehab_terakhir,nilai_rehab_ta_tahun_2008,rincian_rehab/bangunan,keterangan
4.17.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,7,Sektor Setiabudi,Setiabudi,Kuningan Timur,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12950,,,,,,,,
4.17.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,7,Sektor Setiabudi,Setiabudi,Karet Kuningan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12940,,,,,,,,
4.17.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,7,Sektor Setiabudi,Setiabudi,Karet,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12920,,,,,,,,
4.17.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,7,Sektor Setiabudi,Setiabudi,Karet Semanggi,Pos Mabes,0,Belum ada Pos/Sektor,None,,12930,,,,,,,,
4.17.6,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,7,Sektor Setiabudi,Setiabudi,Guntur,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12980,,,,,,,,
4.17.7,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,7,Sektor Setiabudi,Setiabudi,Menteng Atas,Pos Casablangka,1,Pos Pemadam,Dijaga,Jl. RayaCasablanca,12870,,1995,273,132,,,,
4.17.8,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,7,Sektor Setiabudi,Setiabudi,Pasar Manggis,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12970,,,,,,,,
4.18.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,8,Sektor Pancoran,Pancoran,Pancoran,Pos Fatmawati,0,Belum ada Pos/Sektor,None,,12780,,,,,,,,
4.18.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,8,Sektor Pancoran,Pancoran,Duren Tiga,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12760,,,,,,,,
4.18.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,8,Sektor Pancoran,Pancoran,Rawajati,Pos Kalibata ,0,Belum ada Pos/Sektor,None,,12750,,,,,,,,
4.18.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,8,Sektor Pancoran,Pancoran,Pangadegan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12770,,,,,,,,
4.18.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,8,Sektor Pancoran,Pancoran,Kalibata,Pos Kalibata ,1,Pos Pemadam,Dijaga,Jl. Pahlawan (Komp. DPR-MPR),12740,,1990,193,99,2007,,,
4.18.6,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,8,Sektor Pancoran,Pancoran,Cikoko,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12770,,,,,,,,
4.19.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,9,Sektor Pasar Minggu,Pasar Minggu,Jatipadang,Kantor sektor Pasar Minggu,1,Kantor Sektor,Dijaga,Jl. Salihara,12540,021 7817886,2008,,,,,,
4.19.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,9,Sektor Pasar Minggu,Pasar Minggu,Pejaten Barat,Pos Pejaten,1,Pos Pemadam,Dijaga,Jl. Pejaten Raya,12510,,1990,800,99,2007,,,
4.19.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,9,Sektor Pasar Minggu,Pasar Minggu,Pasar Minggu,Pos Pasar Minggu,1,Pos Pemadam,Dijaga,Jl. Lenteng Agung,12520,,1980,915,,,,,Pembangunan TA. 2008
4.19.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,9,Sektor Pasar Minggu,Pasar Minggu,Ragunan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12550,,,,,,,,
4.19.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,9,Sektor Pasar Minggu,Pasar Minggu,Kebagusan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12520,,,,,,,,
4.19.6,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,9,Sektor Pasar Minggu,Pasar Minggu,Pejaten Timur,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12510,,,,99,2003,,,
4.19.7,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,9,Sektor Pasar Minggu,Pasar Minggu,Cilandak Timur,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12560,,,,,,,,
4.20.1,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,10,Sektor Jagakarsa,Jagakarsa,Jagakarsa,Kantor Sektor Jagakarsa,1,Kantor Sektor,Dijaga,Jl. M. Kahfi I,12620,021 78883788,2006,1044,216,,462800000,"Pemasangan Turab, Peninggian Halaman, Parkir Motor",
4.20.2,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,10,Sektor Jagakarsa,Jagakarsa,Ciganjur,Pos Ciganjur,1,Pos Pemadam,Dijaga,Jl. Brigif,12630,,,,,,,,Swadaya masyarakat / Status dalam Pembangunan TA. 2008
4.20.3,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,10,Sektor Jagakarsa,Jagakarsa,Srengseng Sawah,Pos Srengseng Sawah,1,Pos Pemadam,Dijaga,Jl. Srengseh Sawah ,12640,,1995,941,99,1993,,,
4.20.4,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,10,Sektor Jagakarsa,Jagakarsa,Cipedak,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12630,,,,,,,,
4.20.5,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,10,Sektor Jagakarsa,Jagakarsa,Lenteng Agung,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12610,,,,,,,,
4.20.6,4,Sudin Damkar-PB Kota Administrasi Jakarta Selatan,10,Sektor Jagakarsa,Jagakarsa,Tanjung Barat,Belum Tersedia,0,Belum ada Pos/Sektor,None,,12530,,,,,,,,
5.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,1,Sektor Matraman,Matraman,Kebon Manggis,Kantor Sudin ,1,Kantor Sudin,Dijaga,Jl.Matraman Raya No. 132,13150,021 8582150,1975,1974,766,2006,550000000,,
5.11.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,1,Sektor Matraman,Matraman,Utan Kayu Utara,Pos Utan Kayu,1,Pos Pemadam,Tidak Dijaga,Jl. Pengayoman,13120,,1970,150,110,2002,,,tidak dijaga -1998 (bukan tanah pemda)
5.11.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,1,Sektor Matraman,Matraman,Pal Meriam,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13140,,,,,,,,
5.11.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,1,Sektor Matraman,Matraman,Pisangan Baru,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13110,,,,,,,,
5.11.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,1,Sektor Matraman,Matraman,Kayu Manis,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13130,,,,,,,,
5.11.6,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,1,Sektor Matraman,Matraman,Utan Kayu Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13120,,,,,,,,
5.12,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,2,Sektor Pulogadung,Pulogadung,Jati,Kantor Sektor Pulo Gadung,1,Kantor Sektor,Dijaga,Jl. Pemuda,13220,,2006,982,486,,,,
5.12.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,2,Sektor Pulogadung,Pulogadung,Pulogadung,Pos Pulo Gadung,1,Pos Pemadam,Dijaga,Jl. Pulo Lentut,13260,,1974,320,143,2006,187000000,,
5.12.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,2,Sektor Pulogadung,Pulogadung,Kayu Putih,Pos Pulo Mas,1,Pos Pemadam,Dijaga,Jl. Pulo Mas Barat VI ,13210,,1984,400,150,2007,175000000,,
5.12.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,2,Sektor Pulogadung,Pulogadung,Pisangan Timur,Pos Cipinang,1,Pos Pemadam,Dijaga,Jl. Pasar Induk Cipinang ,13230,,1987,150,150,1993,,,
5.12.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,2,Sektor Pulogadung,Pulogadung,Cipinang,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13240,,,,,,,,
5.12.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,2,Sektor Pulogadung,Pulogadung,Jatinegara Kaum,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13250,,,,,,,,
5.12.6,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,2,Sektor Pulogadung,Pulogadung,Jatinegara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,0,,,,,,,,
5.12.7,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,2,Sektor Pulogadung,Pulogadung,Rawamangun,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13220,,,,,,,,
5.13.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,3,Sektor Cakung,Cakung,Cakung Barat,Kantor Sektor Cakung,1,Kantor Sektor,Dijaga,Jl. Raya Tipar Cakung /Cakung Barat,13910,,2006,785,309,,,,
5.13.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,3,Sektor Cakung,Cakung,Jatinegara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13930,,,,,,,,
5.13.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,3,Sektor Cakung,Cakung,Pulo Gebang,Pos Walikota,1,Pos Pemadam,Dijaga,Jl. Area Kantor Walikota,13950,,1996,400,170,,,,
5.13.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,3,Sektor Cakung,Cakung,Rawa Terate,Pos Cakung,0,Pos Pemadam,Tidak Dijaga,Jl. Raya Bekasi  KM 23,13920,,1974,250,168,2002,,,Tidak dijaga (1999)
5.13.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,3,Sektor Cakung,Cakung,Penggilingan ,Pos PIK,1,Pos Pemadam,Dijaga,Komp. PIK Penggilingan,13940,,1974,290,175,2006,187000000,,
5.13.6,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,3,Sektor Cakung,Cakung,Ujung Menteng,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13960,,,,,,,,
5.13.7,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,3,Sektor Cakung,Cakung,Cakung Timur,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13910,,,,,,,,
5.14.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,4,Sektor Jatinegara,Jatinegara,Bidara Cina,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13330,,,,,,,,
5.14.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,4,Sektor Jatinegara,Jatinegara,Cipinang Cimpedak,Pos Jatinegara,0,Belum ada Pos/Sektor,None,,13340,,,,,,,,
5.14.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,4,Sektor Jatinegara,Jatinegara,Cipinang Muara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13420,,,,,,,,
5.14.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,4,Sektor Jatinegara,Jatinegara,Cipinang Besar Utara,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13410,,,,,,,,
5.14.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,4,Sektor Jatinegara,Jatinegara,Cipinang Besar Selatan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13410,,,,,,,,
5.14.6,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,4,Sektor Jatinegara,Jatinegara,Rawa Bunga,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13350,,,,,,,,
5.14.7,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,4,Sektor Jatinegara,Jatinegara,Bali Mester,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13310,,,,,,,,
5.14.8,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,4,Sektor Jatinegara,Jatinegara,Kampung Mester/Melayu,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13320,,,,,,,,
5.15.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,5,Sektor Duren Sawit,Duren Sawit,Pondok Kelapa,Pos Duren Sawit,1,Pos Pemadam,Dijaga,Jl. Raya Pondok Kelapa ,13450,,1982,322,150,2005,200000000,,
5.15.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,5,Sektor Duren Sawit,Duren Sawit,Pondok Bambu,Pos Pondok Bambu,1,Pos Pemadam,Dijaga,Jl. Balai Rakyat,13430,,1991,400,180,2005,200000000,,
5.15.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,5,Sektor Duren Sawit,Duren Sawit,Duren Sawit,Pos Pondok Kelapa,1,Pos Pemadam,Dijaga,Jl. Swadaya Area Kelurahan Duren Sawit,13440,,1982,240,180,,,,
5.15.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,5,Sektor Duren Sawit,Duren Sawit,Pondok Kopi,Pos Pondok Kopi,1,Pos Pemadam,Dijaga,Jl. Raya Pondok Kopi,13460,,1991,380,170,2004,100000000,,
5.15.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,5,Sektor Duren Sawit,Duren Sawit,Malaka Jaya,Pos Klender,1,Pos Pemadam,Dijaga,Jl. Bunga Rampai ,13460,,1977,400,170,2004,100000000,,
5.15.6,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,5,Sektor Duren Sawit,Duren Sawit,Malaka Sari,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13460,,,,,,,,
5.15.7,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,5,Sektor Duren Sawit,Duren Sawit,Klender,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13470,,,,,,,,
5.16.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,6,Sektor Makasar,Makasar,Kebon Pala,Kantor Sektor Makasar,1,Kantor Sektor,Dijaga,Jl. Delima Raya,13650,,2007,500,216,,,,
5.16.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,6,Sektor Makasar,Makasar,Pinang Ranti,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13560,,,,,,,,
5.16.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,6,Sektor Makasar,Makasar,Makasar,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13570,,,,,,,,
5.16.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,6,Sektor Makasar,Makasar,Halim Perdana Kusuma,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13610,,,,,,,,
5.16.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,6,Sektor Makasar,Makasar,Cipinang Melayu,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13620,,,,,,,,
5.17.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,7,Sektor Kramat Jati,Kramat Jati,Bale Kambang,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13530,,,,,,,,
5.17.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,7,Sektor Kramat Jati,Kramat Jati,Batu Ampar,Pos Batu ampar,1,Pos Pemadam,Dijaga,Jl. Raya Batu Ampar,13520,,2007,399,105,,,,
5.17.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,7,Sektor Kramat Jati,Kramat Jati,Kampung Tengah,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13540,,,,,,,,
5.17.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,7,Sektor Kramat Jati,Kramat Jati,Dukuh,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13550,,,,,,,,
5.17.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,7,Sektor Kramat Jati,Kramat Jati,Kramat Jati,Pos Kramat Jati,1,Pos Pemadam,Tidak Dijaga,Jl Raya Bogor (Polres Ciracas),13510,,1975,190,190,,,,Tidak Dijaga (status tanah...?)
5.17.6,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,7,Sektor Kramat Jati,Kramat Jati,Cililitan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13640,,,,,,,,
5.17.7,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,7,Sektor Kramat Jati,Kramat Jati,Cawang,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13630,,,,,,,,
5.18.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,8,Sektor Ciracas,Ciracas,Ciracas,Kantor Sektor Ciracas,1,Kantor Sektor,Dijaga,Jl. Raya Poncol,13740,021 8703552,2005,873,318,,,,
5.18.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,8,Sektor Ciracas,Ciracas,Susukan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13750,,,,,,,,
5.18.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,8,Sektor Ciracas,Ciracas,Cibubur,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13720,,,,,,,,
5.18.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,8,Sektor Ciracas,Ciracas,Kelapa Dua Wetan,Pos Poncol,0,Belum ada Pos/Sektor,None,,13730,,,,,,,,
5.18.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,8,Sektor Ciracas,Ciracas,Rambutan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13830,,,,,,,,
5.18.6,7.1,Sudin Damkar-PB Kota Administrasi Jakarta Timur,8,Sektor Ciracas,Ciracas,Ciracas,Gedung Pos Jaga Yos Sudarso,1,Pos Pemadam,Dijaga,Jl. Raya Ciracas No. 113,13740,,1977,,336,2006,,,
5.18.7,7.3,Sudin Damkar-PB Kota Administrasi Jakarta Timur,8,Sektor Ciracas,Ciracas,Ciracas,Pos Jaga Bengkel Induk ,1,Pos Pemadam,Dijaga,Jl. Raya Poncol Nomor 48,,021 8711302-021 87702462,,,,,,,
5.19.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,9,Sektor Cipayung,Cipayung,Cipayung,Pos Cipayung,1,Pos Pemadam,Dijaga,Jl. Raya Hankam,13840,,1991,370,180,,,,
5.19.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,9,Sektor Cipayung,Cipayung,Ceger,Belum Tersedia,1,Pos Pemadam,Dijaga,Kawasan TMII,13820,021 6409444,1977,400,135,,,,
5.19.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,9,Sektor Cipayung,Cipayung,Lubang Buaya,Pos Lubang Buaya,1,Pos Pemadam,Dijaga,Jl. Masjid Al- Baido,13810,,1995,400,170,2002,,,
5.19.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,9,Sektor Cipayung,Cipayung,Pondok Rangon,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13860,,,,,,,,
5.19.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,9,Sektor Cipayung,Cipayung,Cilangkap,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13870,,,,,,,,
5.19.6,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,9,Sektor Cipayung,Cipayung,Munjul,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13850,,,,,,,,
5.19.7,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,9,Sektor Cipayung,Cipayung,Setu,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13880,,,,,,,,
5.19.8,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,9,Sektor Cipayung,Cipayung,Bambu Apus,Pos Taman Mini,0,Belum ada Pos/Sektor,None,,13890,,,,,,,,
5.20.1,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,10,Sektor Pasar Rebo,Pasar Rebo,Pekayon,Pos Pekayon,0,Belum ada Pos/Sektor,None,,13710,,,,,,,,
5.20.2,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,10,Sektor Pasar Rebo,Pasar Rebo,Kalisari,Pos Pekayon,1,Pos Pemadam,Dijaga,Jl. Kalisari,13790,,1985,600,180,2005,200000000,,
5.20.3,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,10,Sektor Pasar Rebo,Pasar Rebo,Baru,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13780,,,,,,,,
5.20.4,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,10,Sektor Pasar Rebo,Pasar Rebo,Cijantung,Pos Cijantung,0,Belum ada Pos/Sektor,None,,13770,,,,,,,,
5.20.5,5,Sudin Damkar-PB Kota Administrasi Jakarta Timur,10,Sektor Pasar Rebo,Pasar Rebo,Gedong,Belum Tersedia,0,Belum ada Pos/Sektor,None,,13760,,,,,,,,
0.1,0,Kantor Dinas Pemadam Kebakaran Provinsi DKI Jakarta,none,none,Gambir,Duri Pulo ,Kantor Dinas Pemadam Kebakaran ,1,Kantor Dinas,Dijaga,Jl. K.H. Zainul Arifin No. 71,10140,021 6342036-021 63857364-021 63858213,,,,,,,
6.11.1,6,Kabupaten Administrasi Kep. Seribu,1,Kep. Seribu Utara,Kep. Seribu Utara,Pulau Panggang,Belum Tersedia,0,Belum ada Pos/Sektor,None,Jl. Pulau Pramuka,14530,,,,,,,,Pembangunan Pondasi (TA. 2006)
6.11.2,6,Kabupaten Administrasi Kep. Seribu,1,Kep. Seribu Utara,Kep. Seribu Utara,Pulau Kelapa,Belum Tersedia,0,Belum ada Pos/Sektor,None,,14540,,,,,,,,
6.11.3,6,Kabupaten Administrasi Kep. Seribu,1,Kep. Seribu Utara,Kep. Seribu Utara,Pulau Harapan,Belum Tersedia,0,Belum ada Pos/Sektor,None,,14540,,,,,,,,
6.11.4,6,Kabupaten Administrasi Kep. Seribu,2,Kep. Seribu Selatan,Kep. Seribu Selatan,Pulau Tidung,Belum Tersedia,0,Belum ada Pos/Sektor,None,,14520,,,,,,,,
6.11.5,6,Kabupaten Administrasi Kep. Seribu,2,Kep. Seribu Selatan,Kep. Seribu Selatan,Pulau Pari,Belum Tersedia,0,Belum ada Pos/Sektor,None,,14510,,,,,,,,
6.11.6,6,Kabupaten Administrasi Kep. Seribu,2,Kep. Seribu Selatan,Kep. Seribu Selatan,Pulau Untung Jawa,Belum Tersedia,0,Belum ada Pos/Sektor,None,,14510,,,,,,,,
